# Bundle file v0.3
151 19495
64 51 43
2 88 644 -1398.0300 -276.0900 145 1610 -1426.5300 -617.4000
1.9317195659e+02 3.9898239880e+01 6.8559619686e+01
64 51 43
2 88 645 -1398.0300 -276.0900 145 1611 -1426.5300 -617.4000
1.8784293376e+02 3.9511325200e+01 7.2026832364e+01
55 44 35
4 88 648 -1298.7300 -275.4500 145 1579 -1315.7500 -614.7100 144 1575 -947.2200 -607.1300 84 1189 -443.7400 -203.8500
7.8450995032e+01 3.5452170046e+01 1.4517065902e+02
202 192 191
7 88 674 202.8400 -237.3900 82 1725 1612.8999 -353.4600 83 1600 1475.8501 -470.3400 87 686 505.4500 -165.2100 145 2739 381.1801 -516.7600 84 1257 1134.8401 -248.4000 142 3313 1406.2000 -431.9100
1.4935336326e+02 3.2843558953e+01 5.2775448318e+01
155 138 128
6 88 697 -890.2100 -307.5800 87 715 -603.5601 -195.2100 146 2749 -1391.8600 -697.4500 147 2978 -1526.9800 -720.8400 86 816 -532.5800 -273.0100 144 2810 -568.4100 -640.2500
8.1040947359e+01 4.0445910024e+01 -6.5573483113e+01
106 113 119
2 88 954 -19.7300 568.7800 86 1801 -71.4600 699.7200
6.7700827840e+01 4.6202068936e+01 2.0573449450e+02
239 234 235
8 88 1321 284.3199 -167.6000 87 2071 604.4399 -95.2900 85 2112 1104.3201 -214.4500 86 2113 717.7500 -158.3700 145 2687 466.6399 -439.0000 143 3966 1217.2800 -520.6600 144 3536 824.2800 -490.3400 84 3123 1285.0300 -172.5601
6.6953053268e+01 4.4427749867e+01 2.0463665230e+02
25 26 29
7 88 1377 292.0900 -180.1700 87 2106 611.5200 -109.6600 85 2114 1114.5100 -230.0601 86 2149 726.4600 -172.8800 145 3528 475.4800 -452.9700 144 4068 837.0200 -504.9399 84 3125 1294.2700 -189.2000
1.9217402938e+02 3.8749659873e+01 6.0129101091e+01
179 175 174
3 88 1391 -1457.6600 -285.2000 86 1605 -1028.4900 -240.3600 145 2766 -1501.8600 -630.9301
1.4536687593e+02 3.4582516022e+01 8.3284690585e+01
247 248 243
3 88 1403 -670.7100 -288.8800 87 1543 -385.6300 -186.8800 86 1614 -306.6500 -261.5900
1.5164132429e+02 3.3440058580e+01 5.0610910826e+01
208 199 200
9 88 1434 -939.1600 -301.1300 87 1540 -651.5700 -187.5000 146 2747 -1456.9100 -690.5400 147 3793 -1596.0500 -716.0400 85 815 -286.7100 -342.7500 86 812 -579.2500 -264.8800 145 2776 -944.4200 -630.0800 143 1822 -318.4700 -650.9000 144 1620 -620.9900 -631.1801
1.4685824470e+02 3.1522431217e+01 4.8921421454e+01
149 134 113
7 88 1436 -874.2700 -323.0400 87 1541 -593.4600 -211.2800 85 845 -232.8400 -366.5200 86 817 -524.0900 -287.8700 145 3606 -876.0700 -653.1700 143 1827 -258.7500 -678.4600 144 2811 -558.4700 -656.5000
1.4476100035e+01 4.3568367639e+01 1.2978806154e+02
68 89 58
3 88 1846 895.6499 -73.6100 87 2044 1273.5300 -13.8100 145 3481 1173.6799 -298.3300
1.9070627996e+02 4.0695347370e+01 6.6458390722e+01
207 200 197
3 88 1918 -1382.4000 -259.3600 86 1562 -957.5700 -217.0000 145 2744 -1411.8201 -599.2200
1.0264921273e+02 2.0499908148e+01 -7.7578819406e+01
106 91 82
2 88 1985 -1447.5500 -606.0000 87 2156 -1466.6500 -477.1899
9.0438202664e+01 2.9553836572e+01 -7.4236317819e+01
79 85 41
2 88 2178 -582.8900 52.7300 85 2395 -799.6900 52.7800
9.0438202664e+01 2.9553836572e+01 -7.4236317819e+01
79 85 41
2 88 2179 -582.8900 52.7300 85 2394 -799.6900 52.7800
6.5536121657e+01 1.7082224899e+01 -8.3541730844e+01
34 39 42
2 88 2337 1398.0500 -676.2500 87 2996 1554.4900 -732.3300
6.7308935149e+01 1.6699239074e+01 -8.4909076367e+01
90 93 84
2 88 2347 1289.6599 -741.9600 87 2998 1397.4800 -804.7200
1.5213706968e+02 3.5520888434e+01 6.4160817559e+01
42 36 40
3 88 2535 -859.9300 -275.4200 87 2502 -571.7400 -166.9301 145 4093 -844.7100 -601.1500
1.4193094911e+02 3.1152310440e+01 4.1616175614e+01
253 249 245
5 88 2542 -843.5200 -316.5601 87 2503 -569.0601 -208.2400 85 2174 -217.2200 -363.3101 86 2559 -504.6801 -285.4600 144 4091 -539.6400 -651.3199
6.6178167715e+01 1.7628075552e+01 -8.4102908126e+01
29 35 47
2 88 2573 1352.2800 -637.1300 87 2995 1493.5300 -681.2900
8.9355193582e+01 3.9832607409e+01 -6.7338927853e+01
178 186 188
3 88 2587 -452.3500 521.1500 85 2965 -479.0400 584.7900 86 3027 -552.0000 631.7000
1.0314924657e+02 2.5962339794e+01 -7.0381523737e+01
203 201 202
2 88 2918 -1221.1700 -262.2700 83 3173 -1373.4299 -356.0500
9.2982074604e+01 3.5611773759e+01 -7.1885298700e+01
255 252 249
2 82 126 -1054.4500 435.0701 140 2738 -1326.7500 593.5200
9.3476720463e+01 3.5127118140e+01 -7.1858472012e+01
140 137 131
4 82 175 -1073.9399 398.5000 83 160 -1033.2500 295.0601 140 1739 -1348.4700 543.5300 141 3087 -1575.1300 651.3900
9.3530053732e+01 3.5154362640e+01 -7.1826021034e+01
140 137 131
2 82 176 -1073.9399 398.5000 83 161 -1033.2500 295.0601
9.1068088596e+01 3.3570285728e+01 -7.0611760393e+01
255 255 252
2 82 245 -919.5800 310.8900 83 270 -866.3000 203.1300
9.4290208712e+01 3.3135944822e+01 -7.1764495607e+01
255 253 249
2 82 298 -1108.4299 267.5701 83 257 -1073.4299 159.2800
2.2140141027e+02 4.1952988403e+01 3.9475460015e+01
157 148 143
5 82 805 -692.5700 -253.1200 86 1559 -1594.7700 -209.6400 141 1506 -827.8600 -381.3700 143 1771 -1343.7000 -609.6300 138 1715 94.9900 -513.3300
2.2057351122e+02 4.2071524309e+01 4.1889131307e+01
163 150 142
3 82 806 -663.2700 -254.7700 86 2123 -1556.5200 -209.6300 84 3567 -1050.1799 -164.8400
2.1179758387e+02 3.9898906653e+01 5.0629837537e+01
238 215 205
11 82 808 -500.7000 -284.0300 140 1306 -415.8800 -358.9500 85 799 -1006.7900 -327.5100 86 786 -1355.7600 -238.0000 141 1512 -614.0800 -407.5601 143 3130 -1101.5500 -637.1000 144 2798 -1482.3700 -621.5100 84 1186 -876.0900 -197.3800 139 2819 -20.8800 -418.6200 142 3319 -806.7000 -503.0200 138 3088 294.3600 -545.9301
1.6731114186e+02 3.6301978872e+01 6.8508077145e+01
63 54 60
7 82 855 91.6600 -320.2100 140 1369 204.5601 -381.2200 86 809 -658.5100 -252.3700 145 2770 -1044.6000 -622.0699 143 1818 -385.6801 -639.3600 144 2807 -703.4500 -621.0300 84 1191 -246.5800 -228.8199
1.0897583424e+02 3.6814712784e+01 1.0627431772e+02
56 54 59
3 82 879 1057.3999 -317.4900 140 2456 1251.0400 -352.9700 141 2818 1058.4700 -389.3800
1.0032640635e+02 2.2861889673e+01 -7.0169642138e+01
177 206 117
2 82 884 -1278.0300 -398.8000 83 871 -1284.7400 -543.5200
9.5577194174e+01 2.2290002442e+01 -3.7038929360e+01
169 197 92
3 82 934 70.3600 -468.8000 140 2516 171.1200 -536.8101 141 2860 77.4399 -592.2000
8.0601758126e+01 2.0326169285e+01 -5.7513855400e+01
79 60 53
2 82 997 104.4600 -553.9500 141 3681 211.2000 -720.0000
7.3713851786e+01 1.8476048924e+01 -6.3234559503e+01
83 51 38
2 82 1050 296.9301 -706.4301 83 1692 449.9500 -863.2700
9.0272628450e+01 3.2664271730e+01 -6.8871875610e+01
255 253 251
2 82 1330 -797.2300 237.3301 83 333 -741.9000 125.5000
9.8456192350e+01 2.8766004062e+01 -7.1440746183e+01
85 99 64
2 82 1497 -1256.3500 -32.8600 83 2003 -1248.6799 -154.9301
6.7937267577e+01 2.6001065924e+01 -6.0380767681e+01
91 115 69
2 82 1615 781.4099 -121.9000 83 1481 932.0701 -250.4700
2.3297186506e+02 6.9200421865e+01 2.4950845245e+02
130 146 83
2 82 1646 423.6799 -196.5200 86 689 -447.0400 -118.1300
8.8962617508e+01 5.5914263442e+01 2.4605505834e+02
244 250 250
4 82 1674 1589.7900 -225.0500 83 2116 1432.6201 -342.7200 86 1538 542.6499 -123.4100 141 3587 1557.5200 -277.9000
9.8172149003e+01 2.5439759969e+01 -6.9959086465e+01
205 200 197
2 82 1677 -1181.2400 -239.8199 83 1542 -1174.1300 -374.2500
1.1217610753e+02 3.7508212254e+01 9.2351356654e+01
255 254 250
4 82 1696 949.4900 -293.6500 83 817 843.5100 -414.6400 140 2453 1134.2500 -331.3900 141 1536 949.3201 -368.3199
9.2907446561e+01 5.1511552572e+01 2.3963439668e+02
47 56 63
3 82 1698 1545.9500 -261.2600 83 1563 1393.3301 -379.0500 86 1540 512.7900 -153.9600
9.0539463496e+01 5.1363972129e+01 2.4061666380e+02
102 106 105
5 82 1699 1570.9099 -262.1500 147 1642 -305.0300 -492.3800 141 2790 1541.8000 -319.2600 84 1162 1073.6201 -164.9600 142 3212 1310.3000 -350.8000
1.0253895700e+02 2.1450216573e+01 -7.3250767041e+01
211 207 195
2 82 1752 -1537.2400 -477.5900 83 1634 -1558.8500 -632.6100
7.4071646276e+01 2.4360707471e+01 2.2836040868e+01
200 185 158
5 82 1769 1410.5601 -452.7300 85 1600 952.9299 -388.0200 143 3166 1125.5000 -695.0400 144 2822 804.7000 -650.6000 84 1281 1053.7300 -340.7900
7.0407061377e+01 1.8189441263e+01 -6.1787078674e+01
214 203 197
2 82 1852 584.2700 -738.9399 83 1699 753.8301 -892.1700
9.0223188829e+01 4.1348956685e+01 -6.6877184753e+01
175 185 152
2 82 1910 -667.4500 697.1300 83 2266 -615.6200 596.0300
9.0223188829e+01 4.1348956685e+01 -6.6877184753e+01
175 185 152
2 82 1911 -667.4500 697.1300 83 2265 -615.6200 596.0300
9.2973496600e+01 3.6588124913e+01 -6.7665826630e+01
254 254 249
2 82 1988 -824.1900 414.3700 83 1801 -783.6100 309.1699
7.1503930430e+01 3.5491648159e+01 -5.7319862782e+01
114 129 115
3 82 2000 597.1899 439.5400 83 1813 685.8101 316.6799 84 1751 673.5200 471.2000
7.1484899707e+01 3.5469905842e+01 -5.7373727750e+01
114 129 115
4 82 2001 597.1899 439.5400 83 1814 685.8101 316.6799 85 1851 713.5801 368.2000 84 1752 673.5200 471.2000
2.1493004554e+02 4.1154253161e+01 4.3809149548e+01
196 183 177
7 82 2303 -592.8600 -263.5400 83 2123 -711.8800 -390.0699 87 2467 -1572.8400 -126.1600 140 3670 -515.7400 -339.5400 86 2518 -1466.8300 -217.5100 84 3605 -978.2300 -175.6400 138 3983 195.5500 -524.5500
2.1504049387e+02 4.1174255453e+01 4.3909218114e+01
196 183 177
5 82 2304 -592.8600 -263.5400 83 2124 -711.8800 -390.0699 140 3669 -515.7400 -339.5400 86 2519 -1466.8300 -217.5100 84 3604 -978.2300 -175.6400
1.0578792174e+02 5.6371881503e+01 2.5659897268e+02
68 73 77
6 82 2331 1436.5901 -237.9399 83 2113 1284.8101 -355.9700 85 2104 781.3401 -196.9700 86 2110 424.6499 -136.9301 144 4038 493.2200 -476.1700 84 3076 953.0000 -143.1500
9.2696419143e+01 4.9632469126e+01 2.4173593125e+02
158 176 132
5 82 2333 1552.7300 -278.4800 83 2143 1399.0500 -397.6600 86 2143 518.0400 -170.2300 145 3521 252.7900 -464.6500 144 3535 599.3000 -509.3000
1.1650274090e+02 3.3899615787e+01 8.1795194264e+01
43 47 47
5 82 2344 835.4600 -340.2800 140 3193 1013.8301 -383.1700 85 2163 358.2600 -311.7200 143 4018 409.5500 -618.6400 144 3573 100.0500 -587.7100
7.3455503869e+01 1.8330064969e+01 -6.3809255066e+01
195 173 152
2 82 2403 292.0400 -721.2400 83 2584 450.9099 -879.9700
9.0824430735e+01 3.7746574910e+01 -6.9262463323e+01
185 182 183
4 82 2484 -819.8400 536.5800 83 2614 -767.0300 436.4700 85 2281 -616.1700 487.7100 86 2639 -682.7200 540.9200
9.3454680593e+01 3.4760635739e+01 -7.1067968897e+01
100 98 85
2 82 2533 -1029.7200 362.1799 83 2328 -989.2200 257.8900
8.9257282257e+01 3.2355002169e+01 1.1043622093e+02
241 240 236
3 82 2815 1379.0400 -375.7000 83 2808 1260.5701 -492.9301 85 2545 803.9199 -320.9399
1.0214902823e+02 2.2057446973e+01 -7.0916982760e+01
164 167 131
4 82 2817 -1383.4900 -444.4700 83 2173 -1394.1300 -598.5200 87 2516 -1140.4100 -358.1600 85 2792 -1259.7800 -536.1700
1.0012065849e+02 2.2257164467e+01 -7.0818673909e+01
75 65 56
2 82 2818 -1313.0400 -431.9301 83 2540 -1320.1400 -582.2500
8.9191733197e+01 4.0054744464e+01 -6.7321566899e+01
101 93 94
2 82 2914 -651.7700 652.1500 83 2602 -594.0400 548.2000
9.3753983838e+01 3.4520398353e+01 -7.1985844599e+01
249 248 247
2 82 2951 -1094.6400 359.1699 83 2635 -1055.6500 257.2900
9.0117317333e+01 3.2692608880e+01 -6.9565871810e+01
255 254 250
2 82 2977 -828.0100 251.3900 83 2666 -770.8000 139.8201
9.0467167332e+01 3.2588986507e+01 -6.9909695352e+01
127 140 88
2 82 2978 -861.1800 245.3700 83 2359 -805.5700 136.3301
9.7528129860e+01 2.5228319335e+01 -7.0319600850e+01
149 151 93
2 82 3095 -1181.7600 -249.2700 83 2786 -1171.5100 -382.3500
1.1785427038e+02 5.1734961058e+01 1.9649849775e+02
162 173 103
4 82 3111 1206.4800 -235.8400 83 2780 1071.2900 -355.3500 85 2754 605.1399 -201.9900 84 3941 762.6699 -141.0699
8.6808673147e+01 3.8722076187e+01 1.3933259900e+02
144 173 107
2 82 3117 1476.8899 -311.6000 86 2544 509.5100 -196.2800
9.3713456713e+01 3.7366804264e+01 -7.0876528315e+01
255 254 250
2 82 3190 -1015.8400 507.8201 83 2860 -975.6600 407.6899
9.3713456713e+01 3.7366804264e+01 -7.0876528315e+01
255 254 250
2 82 3191 -1015.8400 507.8201 83 2861 -975.6600 407.6899
9.3769198979e+01 3.6487361759e+01 -7.0837756386e+01
255 254 250
2 82 3196 -1019.8000 454.4900 83 2619 -980.4200 354.8900
9.1941975698e+01 3.3511855926e+01 -7.4559853567e+01
145 161 98
2 82 3205 -1193.0800 365.8201 83 2881 -1142.8800 264.2700
9.1941975698e+01 3.3511855926e+01 -7.4559853567e+01
145 161 98
2 82 3206 -1193.0800 365.8201 83 2882 -1142.8800 264.2700
9.3791292122e+01 3.5222389096e+01 -7.1106988455e+01
255 254 250
2 82 3208 -1041.8600 386.4000 83 2868 -1002.9600 282.4700
8.9832924615e+01 3.1928250100e+01 -7.3410931522e+01
153 153 89
2 82 3229 -1046.1000 267.3800 83 2894 -983.0500 159.6100
9.9155019890e+01 2.6895130113e+01 -7.3229000425e+01
33 39 30
2 82 3290 -1398.9900 -134.2400 83 2960 -1399.0701 -263.5100
2.0857720101e+02 3.6695105136e+01 4.1138687041e+01
231 219 210
2 82 3334 -567.2700 -312.7700 87 3075 -1523.9600 -186.2700
8.1739032412e+01 2.1647965788e+01 -2.8427358707e+01
252 193 185
2 82 3345 715.3799 -499.5800 83 3011 717.7400 -631.5400
9.1844341584e+01 3.3680156641e+01 -7.0695406464e+01
131 137 75
2 82 3394 -953.7700 310.1799 83 3053 -904.8500 202.5801
8.7408026823e+01 3.9794961399e+01 -6.8179089629e+01
128 141 122
2 82 3481 -621.1500 684.4600 83 3028 -553.0100 581.2500
8.7408026823e+01 3.9794961399e+01 -6.8179089629e+01
128 141 122
2 82 3482 -621.1500 684.4600 83 3029 -553.0100 581.2500
9.9151414057e+01 2.5079225869e+01 -7.0378929482e+01
58 52 35
2 82 3531 -1239.4299 -263.8000 83 3177 -1238.1500 -397.6000
1.0042979181e+02 2.3981750972e+01 -7.1118228122e+01
67 57 50
2 82 3533 -1329.5100 -328.8500 83 3180 -1336.8101 -469.2900
1.0042979181e+02 2.3981750972e+01 -7.1118228122e+01
67 57 50
2 82 3534 -1329.5100 -328.8500 83 3181 -1336.8101 -469.2900
9.2882090298e+01 3.2109308829e+01 -7.4075641492e+01
253 252 250
2 83 322 -1162.0900 148.7800 140 2834 -1542.6200 375.4500
8.0315222431e+01 2.8083676053e+01 -7.0093010480e+01
41 62 26
2 83 514 -293.7300 -72.0900 85 480 -11.0100 -0.4500
2.4817388773e+02 5.1742580474e+01 1.0711659787e+02
102 113 54
7 83 745 -456.3500 -353.4301 85 1527 -870.4700 -262.8101 141 1453 -433.6300 -346.7700 143 3097 -921.0000 -569.8101 144 2764 -1305.2300 -553.2500 142 1813 -625.1200 -436.3900 138 1722 511.6499 -488.5000
1.4833067229e+02 2.9668244687e+01 -8.3327237285e+00
103 141 46
2 83 837 -591.4399 -464.7600 85 842 -868.0800 -378.9500
8.2739968884e+01 2.4224782978e+01 -6.1608740108e+01
14 11 6
2 83 841 -70.8700 -434.3800 141 1457 -174.3400 -354.7100
9.1613093413e+01 2.3534554888e+01 -3.1307512106e+01
194 130 125
3 83 906 307.5699 -554.6200 85 852 172.0500 -417.3900 141 1592 372.2700 -527.6100
7.3567237777e+01 1.9543147627e+01 -5.8868951261e+01
166 153 147
2 83 982 585.7600 -763.5500 140 3243 694.9900 -725.5400
7.3489569513e+01 1.8546363897e+01 -6.2598009391e+01
43 30 21
2 83 1007 487.1101 -855.0699 140 2603 534.8501 -856.1801
7.2533689632e+01 1.8876434496e+01 -6.1739983884e+01
92 83 74
2 83 1008 583.6899 -827.3400 140 1560 671.4600 -815.9600
8.1304192700e+01 4.0646293351e+01 -6.5989569361e+01
118 124 121
2 83 1030 -154.6000 677.3400 85 7 -14.5200 707.6200
8.0861986185e+01 4.0258296298e+01 -6.5857566129e+01
167 158 160
2 83 1042 -126.1100 657.7400 85 1764 15.1000 688.6899
6.9455381426e+01 3.3236840499e+01 -5.7188983725e+01
107 127 78
2 83 1246 838.7800 203.8401 87 287 757.8999 295.0701
8.9581771218e+01 3.0059346597e+01 -7.1180430832e+01
34 41 25
3 83 1318 -846.8100 -2.1000 85 1963 -614.6700 58.4700 84 2820 -755.3200 193.6200
2.1862809325e+02 8.2384455808e+01 3.3018334995e+02
20 19 15
6 83 1478 590.4199 -281.8900 140 2355 865.0601 -208.7900 141 2716 658.8101 -247.8199 145 2628 -503.9700 -412.5200 139 3609 1412.4800 -269.1000 142 3187 461.8501 -305.4700
1.8960586131e+02 3.6759760646e+01 5.7211998500e+01
53 71 1
5 83 1570 -339.7100 -442.2300 141 2825 -325.6100 -432.9600 145 2767 -1498.6500 -658.7700 143 3133 -763.2500 -657.9500 142 3323 -499.0500 -518.5100
8.5301839512e+01 2.5382930965e+01 4.0259165485e+01
200 155 155
2 83 1633 1121.7800 -565.8000 147 1694 -219.3900 -655.7900
7.7179245213e+01 4.1204645116e+01 -6.3990672986e+01
130 140 138
3 83 1707 144.8000 730.9100 85 1038 264.8600 749.4600 86 1083 158.0800 743.4500
9.3387103667e+01 3.7502513039e+01 -7.2627433000e+01
253 252 248
3 83 1760 -1060.3700 459.4299 85 1087 -888.6800 509.9700 86 1112 -938.7900 576.5200
7.1404417529e+01 3.5200377933e+01 -5.7230841056e+01
255 255 251
3 83 2327 695.4800 298.0500 86 1224 543.6299 356.7100 84 3366 684.9399 454.1899
8.8522815053e+01 3.7460633199e+01 1.4314782305e+02
196 199 204
2 83 2535 1328.4299 -449.0500 86 2144 495.3201 -214.5200
7.7073838095e+01 1.9920681820e+01 -5.7241778718e+01
25 16 13
2 83 2564 400.9000 -727.1300 140 3741 468.2200 -680.5400
8.6018947378e+01 4.2478334152e+01 -6.5882222254e+01
216 218 212
2 83 2588 -382.9600 696.5701 87 2228 -179.7000 812.1000
8.6018947378e+01 4.2478334152e+01 -6.5882222254e+01
216 218 212
2 83 2589 -382.9600 696.5701 87 2229 -179.7000 812.1000
7.2361297221e+01 3.6315139341e+01 -5.8948011915e+01
255 254 251
4 83 2626 591.7800 387.8101 85 2646 643.3201 431.7300 86 2664 480.6201 430.6200 84 3762 595.3799 541.1200
7.3885451499e+01 4.2861527424e+01 2.0369525315e+02
92 119 63
5 83 2998 1576.0200 -424.3600 85 2779 1044.7600 -249.8800 86 2798 664.0100 -190.3199 145 4054 416.7100 -475.0200 84 3962 1218.1499 -206.2200
1.8612182876e+02 3.6694317938e+01 5.8270099460e+01
121 103 51
2 83 3182 -295.7900 -443.5400 86 3154 -970.9000 -257.8700
6.7671716647e+01 2.2579754352e+01 1.4459782326e+01
208 173 165
2 83 3188 1504.8701 -610.7300 86 3099 764.7900 -342.2400
9.2848273808e+01 3.7953281579e+01 -7.2239940873e+01
169 186 185
2 87 30 -677.4700 651.0100 85 73 -844.9000 536.0200
8.1073600724e+01 3.9398580550e+01 -6.4658616263e+01
253 252 250
2 87 47 103.8199 656.6300 86 38 -55.2100 622.0300
9.0969367157e+01 3.6796250393e+01 -6.9486562903e+01
255 254 249
2 87 60 -500.7700 541.1400 86 90 -694.5600 489.5900
8.0907371905e+01 3.2679913477e+01 -7.1636862138e+01
75 90 52
2 87 227 61.3000 399.0801 86 186 -152.0601 365.6200
7.5788646444e+01 3.0596961143e+01 -6.7411357642e+01
33 38 32
2 87 333 417.4700 244.0000 86 338 246.2600 208.2000
9.7412955197e+01 3.0452133069e+01 -7.0479455771e+01
26 30 5
2 87 362 -871.2000 156.2900 86 371 -1071.2800 89.0200
7.6063023752e+01 2.9901304859e+01 -6.7363756505e+01
23 33 25
2 87 386 403.6801 200.3800 86 341 232.8101 163.1100
8.8606588018e+01 2.9213061970e+01 -7.2329980262e+01
26 45 14
2 87 437 -416.1000 144.9600 86 1317 -639.8300 91.3100
8.0592493473e+01 2.8147827075e+01 -7.0066702686e+01
63 84 52
2 87 452 113.7800 98.3600 86 475 -84.6400 51.8100
7.4992798357e+01 2.9029135878e+01 -6.6965953122e+01
51 55 40
2 87 459 473.6799 149.6899 86 404 308.1000 112.6300
7.4622524126e+01 2.7766255696e+01 -6.8291534349e+01
66 76 51
2 87 463 498.5801 92.0100 145 3270 767.6599 150.3600
1.8594216454e+01 4.4858899837e+01 1.1948848014e+02
39 62 45
3 87 592 1251.1499 13.3400 86 1444 1372.7900 -36.3100 145 1327 1150.6899 -270.8000
-3.6295721623e+01 3.2312959546e+01 2.1067886761e+02
47 60 60
2 87 703 1594.7700 -162.0100 145 4063 1487.2500 -445.6100
1.5564049774e+02 3.3000555861e+01 4.7612047032e+01
56 71 32
9 87 713 -732.3200 -195.9301 146 2743 -1567.1200 -705.7700 85 1571 -362.2700 -354.5500 86 1608 -657.7200 -274.8700 141 2828 -0.0100 -447.4800 145 2771 -1043.4500 -646.6300 143 3139 -403.8900 -664.2600 144 2806 -712.3900 -645.1400 84 2338 -261.1801 -250.9700
8.3766062484e+01 2.3796967537e+01 -6.2234890122e+01
74 64 57
2 87 723 27.4399 -203.7700 145 3565 -79.4000 -490.7500
8.3889189585e+01 2.3840306409e+01 -6.0759260112e+01
28 20 16
2 87 724 37.9200 -206.8800 86 825 -94.8300 -271.6700
1.6805579637e+01 2.3465802484e+01 6.2850643587e+01
162 163 157
2 87 741 1558.5300 -225.9200 145 1571 1568.4199 -502.5300
1.0887847474e+02 2.4892174036e+01 -9.7418020731e+00
117 117 79
4 87 745 -329.4100 -267.1801 86 855 -314.5601 -340.8600 145 2797 -580.0000 -686.0300 144 2824 -338.4900 -700.8300
7.8150780087e+01 2.0818777238e+01 -5.4315297239e+01
173 156 140
3 87 787 367.5900 -345.2200 145 2813 463.4700 -704.2900 144 3618 544.3401 -768.1100
9.3527582329e+01 2.0160803746e+01 -7.2634473518e+01
92 78 69
3 87 844 -709.2100 -452.8400 85 928 -901.7000 -642.3400 86 930 -944.1900 -541.0000
8.9910113370e+01 2.0147788400e+01 -7.0463801907e+01
87 69 57
2 87 849 -435.2700 -435.7300 86 935 -647.1500 -520.7200
5.4314143880e+01 1.7280758236e+01 -5.0103868273e+01
224 221 214
2 87 874 1569.7500 -463.1100 86 960 1575.8401 -535.6801
9.3497372948e+01 1.9568218509e+01 -7.4432363986e+01
204 181 157
2 87 893 -764.5200 -500.4399 86 1693 -1020.2000 -591.5601
9.2407359870e+01 1.9543101492e+01 -7.3767102488e+01
201 176 152
2 87 895 -674.7400 -495.9200 85 972 -895.0900 -690.8101
8.5822000536e+01 4.2779949210e+01 -6.5431675672e+01
252 253 247
3 87 1019 -162.5699 818.6300 85 1037 -248.2400 747.0200 86 1081 -331.6200 776.6500
9.3229151409e+01 3.7142815343e+01 -7.2869572233e+01
115 127 116
3 87 1042 -715.2600 613.5400 85 1801 -891.8800 494.7600 86 1815 -940.0700 561.5100
7.8764420484e+01 3.0578397734e+01 -6.9457543220e+01
86 107 61
2 87 1241 223.6899 250.7900 86 1286 32.1600 213.0801
2.0901433155e+02 5.6526694495e+01 3.3071744732e+01
23 40 19
4 87 1311 -1617.5300 130.7100 86 1357 -1513.7500 32.6300 141 2578 -775.2400 -145.4000 138 1493 126.4399 -286.0601
8.2156670043e+01 3.1583170337e+01 -7.2347741444e+01
43 56 36
2 87 1878 -23.2900 333.9299 86 1891 -244.6300 294.5701
7.8421828095e+01 3.2294394474e+01 -6.7739434240e+01
84 101 67
2 87 1880 250.8500 332.2400 86 2365 73.2200 296.1899
7.8451256673e+01 3.0461792162e+01 -6.9243199435e+01
97 127 67
2 87 1903 245.0601 242.7800 86 1947 55.7300 205.1400
7.5988204054e+01 3.0688553565e+01 -6.7818533399e+01
36 38 36
2 87 1904 403.4900 253.2400 86 1917 228.8000 218.0100
1.6884038862e+02 4.1886839797e+01 6.5748341943e+01
68 78 87
6 87 2053 -782.6900 -97.6500 85 2130 -394.2600 -255.2000 86 2128 -697.9700 -175.4301 145 4072 -1093.1200 -532.4100 144 4051 -747.2900 -533.5000 84 3058 -281.8199 -152.3199
1.4999604931e+02 3.2385127833e+01 5.1414973647e+01
127 107 58
5 87 2121 -624.1000 -202.2200 146 3958 -1418.6899 -707.8300 85 2156 -257.4000 -358.4700 86 2165 -551.5100 -279.9900 144 4090 -588.1801 -647.8700
1.0018431646e+02 2.0664982903e+01 -7.5223773518e+01
189 172 155
2 87 2157 -1206.3101 -449.6100 86 2212 -1457.3101 -537.3000
9.1799740920e+01 2.0116981162e+01 -7.1661801374e+01
178 159 147
2 87 2164 -577.5500 -448.6500 86 2583 -802.0500 -532.5300
9.0218008054e+01 1.9758632108e+01 -7.1738804294e+01
94 79 66
2 87 2165 -483.6700 -466.5400 86 2241 -709.0100 -552.8800
5.5971500408e+01 1.7729510560e+01 -4.9354931250e+01
201 158 151
2 87 2175 1468.8101 -444.2700 86 2597 1467.5701 -513.5300
9.3161809848e+01 1.8925986248e+01 -7.5800516443e+01
194 176 156
2 87 2183 -789.6300 -553.1400 86 2255 -1063.5000 -646.5400
7.0276432535e+01 1.8463346517e+01 -8.1804893781e+01
188 219 222
2 87 2188 970.9500 -573.2200 86 2615 665.3201 -671.4900
8.1227797307e+01 4.0054979380e+01 -6.4651765846e+01
99 117 98
2 87 2242 93.6600 689.4100 86 2635 -65.3500 656.3500
7.1754793108e+01 3.5748144184e+01 -5.7452539151e+01
254 253 249
2 87 2298 629.9500 412.3300 85 2315 695.0100 382.9500
8.1337499405e+01 3.2680402916e+01 -7.2108720982e+01
36 46 26
2 87 2310 28.4200 405.2800 86 2671 -190.0699 369.5300
8.0672599738e+01 3.2483022363e+01 -7.1234444656e+01
47 54 38
2 87 2311 81.5699 383.0400 86 2673 -128.1400 346.3500
1.6782822727e+02 4.3298451117e+01 6.6783209204e+01
252 252 252
2 87 2453 -762.9700 -75.9000 85 2132 -376.3900 -237.0200
1.6414549890e+02 3.9429514251e+01 6.4045498643e+01
226 226 228
