# Bundle file v0.3
99 11523
-7.1643813424e-01 -1.7032423124e+00 -1.8122708749e+01
40 40 34
4 61 1519 397.5100 -318.2700 66 1448 205.3300 -379.2500 62 1661 457.9800 -229.4600 65 1418 460.6699 -249.2400
7.9222533665e+00 -1.8907577848e+00 -1.4269993403e+01
117 117 110
2 61 1800 987.6299 -616.5100 59 2206 779.7800 -652.4000
-7.1723397324e-01 -2.5094673253e+00 -1.8483407629e+01
48 47 48
7 61 1856 135.9200 -686.6500 63 1587 99.0601 -662.0300 66 1761 -51.9900 -724.7100 62 2069 170.8400 -616.7700 65 1730 214.8500 -602.2600 68 1740 60.0200 -670.6300 64 1935 209.0900 -732.4500
2.8576927867e+00 -2.8614908499e+00 -1.6096790264e+01
24 25 53
2 61 1971 847.0601 -886.6101 67 1815 1217.2100 -822.4700
-8.7214355589e-01 -2.8998574553e+00 -1.8410986519e+01
51 50 48
2 61 1984 133.1000 -909.1201 64 2065 196.1899 -962.2400
-8.9476594842e-01 -2.8820055634e+00 -1.8071491857e+01
230 236 232
5 61 1985 313.5400 -940.5500 63 1738 249.5900 -893.5200 66 1877 81.2500 -973.9900 65 1878 364.4200 -848.4700 64 3449 378.2200 -1001.7600
1.9085730334e+00 -2.5702876749e+00 -1.4883945929e+01
231 250 255
2 61 1995 1375.0400 -912.3899 59 2398 1324.7400 -958.2300
2.1684727962e+00 -3.8500520437e+00 -1.9378658920e+01
221 223 224
2 61 2010 -288.7600 -1012.8000 64 2081 -112.7700 -1038.9800
3.0335895217e-01 -3.3321796624e+00 -1.8776242465e+01
195 196 192
2 61 2013 -75.9500 -990.4600 64 2084 40.3199 -1030.3401
-9.9152948497e-01 -2.8922549487e+00 -1.7392024108e+01
90 83 77
3 61 2046 684.2200 -1035.4600 62 3807 750.4800 -995.3000 64 3482 764.5000 -1115.0901
-4.2268791986e-01 -3.6648945577e+00 -1.9619075167e+01
112 112 113
5 61 2064 -536.1801 -1122.4399 60 1884 -712.9200 -844.7200 65 1915 -345.9100 -984.3401 64 2135 -452.7100 -1152.5701 69 2107 -386.2300 -1062.3101
-1.5467715534e+00 -3.1689958529e+00 -1.8424665745e+01
131 125 111
3 61 2073 100.5000 -1131.8899 62 3846 117.4000 -1092.0701 64 3508 113.4600 -1196.0601
-1.5699445860e+00 -3.1722417326e+00 -1.8403587362e+01
164 165 155
3 61 2075 112.4900 -1138.8301 62 2313 130.4900 -1101.4099 64 2139 124.2900 -1205.6299
-1.4652414439e+00 -3.0276937852e+00 -1.7923656998e+01
86 75 69
3 61 2077 412.2600 -1102.0300 62 3826 453.8201 -1065.1699 64 3513 442.7800 -1177.2400
-7.3157416828e-01 -4.0201741076e+00 -2.0952529548e+01
192 165 163
2 61 2102 -1267.9500 -1174.4500 62 3833 -1302.4100 -1108.4600
-1.6314580528e+00 6.2832067072e-01 -1.8949755466e+01
254 253 255
2 61 2175 246.5699 1070.9299 63 1925 165.8700 923.3799
-1.1252998145e+00 1.9276466314e-01 -2.0138287870e+01
255 253 255
2 61 2247 -403.7500 849.3999 62 2482 -391.1300 1031.1399
-1.2490923775e+00 6.7361386193e-01 -1.7829704542e+01
255 254 255
5 61 2262 810.7200 880.7200 55 331 889.4800 737.5400 56 156 771.4199 817.7600 62 2464 921.9600 1069.0500 57 236 1001.2700 655.4199
-2.3543102854e+00 -1.8535058772e+00 -1.9893838093e+01
78 78 50
3 61 2957 -696.9500 -106.0200 63 1065 -710.1600 -159.5000 62 3232 -742.8000 11.2100
-7.2505742561e-01 -1.8656424410e+00 -1.8501491381e+01
88 85 81
8 61 3157 191.2900 -357.2400 63 1306 152.8700 -365.1700 56 1265 161.5000 -203.4800 60 1401 34.2800 -146.3300 58 3109 123.5000 -399.4399 62 3486 234.9200 -269.8700 59 3758 294.1100 -351.2100 57 1609 314.4900 -532.9000
-2.4216028716e+00 -2.4357145719e+00 -2.0241134531e+01
128 136 89
2 61 3248 -1042.9399 -449.5601 63 2871 -1000.4200 -454.1700
1.2552439315e+01 -3.7068092801e+00 -2.0813640890e+01
34 34 37
5 61 3360 -307.2700 -644.4700 63 2965 -127.3300 -610.0500 62 3620 -242.0500 -557.6700 59 3997 -603.8700 -670.8800 64 3320 -13.1200 -652.3900
3.4540140795e+00 -3.0112147127e+00 -1.6512361629e+01
211 211 206
3 61 3441 668.8101 -880.8201 62 3758 744.7200 -814.5800 64 3438 901.2900 -922.4099
-2.2183056463e+00 -2.6334709262e+00 -1.6657609370e+01
102 102 94
3 61 3528 1385.7800 -1113.4399 60 1869 1121.1499 -822.1500 62 3856 1516.6001 -1103.2700
-7.9218217599e-01 -3.7465235691e+00 -1.9865173345e+01
115 116 110
5 61 3540 -709.7000 -1177.2600 63 1823 -657.4900 -1087.4299 60 1924 -860.5100 -892.6399 65 1957 -525.1400 -1028.6101 68 1887 -636.4300 -1070.5901
-1.3997720690e+00 4.6234351419e-01 -1.9114792802e+01
132 130 118
2 61 3596 136.0300 944.3501 63 1958 77.3400 811.5500
-1.5649285530e+00 5.0862098393e-01 -1.9274709924e+01
255 253 253
2 63 44 -3.3199 878.8999 64 2193 99.7400 1027.3999
-1.5043470531e+00 5.0821377470e-01 -1.9288846296e+01
148 139 134
2 63 46 -6.7200 866.9299 64 38 96.1500 1011.9800
-1.0080476053e+00 8.0764149696e-01 -1.8595425024e+01
190 191 147
2 63 53 356.8000 846.3701 64 2205 507.0200 980.5601
-1.1059267077e+00 8.1748354870e-01 -1.8512595529e+01
254 254 252
2 63 54 396.5100 863.5801 64 61 551.2000 1003.2500
2.6731959407e+01 1.4682523553e+01 -1.4709688153e+01
208 210 207
4 63 62 898.7200 888.6001 65 2094 1342.6299 1090.7800 68 1993 1450.7500 1046.6599 64 2232 1057.4900 902.7900
-1.7879085436e+00 3.3511262691e-01 -1.8902232077e+01
254 253 251
2 63 70 152.2600 815.2200 64 76 275.9301 966.7200
-1.7387627014e+00 3.7990974531e-01 -1.8889435710e+01
160 157 134
2 63 75 165.4800 825.2100 64 2200 290.3199 976.3999
-1.7387627014e+00 3.7990974531e-01 -1.8889435710e+01
160 157 134
2 63 76 165.4800 825.2100 64 2201 290.3199 976.3999
2.5824155852e+01 1.3232990218e+01 -1.5196401925e+01
155 147 144
3 63 103 850.8101 813.8600 65 2122 1290.7600 1008.8601 67 2039 1461.9700 1013.4399
2.6123596550e+01 1.3345331881e+01 -1.4841303098e+01
215 213 214
5 63 106 877.8799 807.1500 66 104 1120.4199 809.9100 65 2123 1321.7400 1002.8701 68 2020 1427.0801 957.5400 67 23 1494.4099 1009.8000
-1.9160505947e+00 -2.3145115490e-02 -2.0177063429e+01
254 252 255
2 63 121 -537.2900 773.4100 64 2211 -507.2400 911.5500
-2.0732476805e+00 -8.6456895668e-02 -2.0110756957e+01
254 252 255
2 63 122 -537.2900 773.4100 62 2414 -528.4600 1144.4199
-1.3417001746e+00 5.0503029430e-01 -1.8380127599e+01
122 129 102
2 63 134 431.2000 761.5000 64 110 595.0200 896.2800
2.5771609229e+01 1.2749532465e+01 -1.4760525267e+01
220 220 220
6 63 146 880.9299 770.2600 66 168 1122.9299 771.6100 65 129 1326.8401 964.0901 68 2021 1431.7800 918.5000 64 181 1039.4700 779.9399 67 2041 1499.4900 968.6001
-1.4253275581e+00 -1.2043238652e-01 -2.0661123334e+01
254 255 250
2 63 173 -696.9400 673.8201 64 2237 -676.0100 782.7500
-1.5426887068e+00 -1.1188276716e-01 -2.0559552671e+01
254 254 255
2 63 174 -669.4900 690.4700 64 2240 -647.8800 804.9100
-1.6955179383e+00 -7.1385107137e-02 -1.9513045235e+01
254 253 253
2 63 179 -191.6300 652.3500 64 2289 -116.6899 774.4800
-8.6774846983e-01 5.6055820755e-01 -1.8086813465e+01
254 251 249
2 63 205 562.5801 677.3900 64 174 740.2800 792.0500
2.5492265719e+01 1.1351061551e+01 -1.4458067099e+01
215 217 216
4 63 218 891.0601 659.4399 68 2065 1447.4399 799.7800 64 353 1051.0500 665.1300 67 2080 1516.6101 849.4299
-1.4588010402e+00 7.3562685881e-03 -1.9398961916e+01
153 155 138
2 63 258 -109.1400 637.5801 64 221 -20.9200 752.4700
-9.3491733967e-01 4.6572474666e-01 -1.7797751370e+01
82 86 79
2 63 288 689.4500 624.8000 64 2313 886.4600 736.3201
-9.3491733967e-01 4.6572474666e-01 -1.7797751370e+01
82 86 79
2 63 289 689.4500 624.8000 64 2314 886.4600 736.3201
-1.5046880273e+00 -1.5671229700e-01 -1.9406615310e+01
253 251 255
2 63 330 -134.1000 569.7900 64 2361 -49.7600 677.2400
2.5132200215e+01 9.3047412221e+00 -1.5010254525e+01
214 211 210
4 63 440 814.7200 506.5901 68 302 1366.6201 628.3201 64 563 971.8201 506.7300 67 239 1436.3201 674.9399
2.4700553358e+01 8.4547252502e+00 -1.4410440456e+01
167 143 147
3 63 509 862.4600 434.7000 68 2243 1421.8899 553.8000 67 2231 1491.4299 600.9500
-1.7912565535e+00 -8.0497584595e-01 -1.8241208739e+01
44 45 50
3 63 748 374.9000 181.8500 65 2529 408.7300 298.0500 64 2687 531.5601 245.4700
-2.1306994062e+00 -2.0721033406e+00 -1.9998046794e+01
62 60 45
2 63 1206 -749.9500 -277.7900 64 3040 -770.4400 -287.6700
-2.1306994062e+00 -2.0721033406e+00 -1.9998046794e+01
62 60 45
2 63 1207 -749.9500 -277.7900 64 3039 -770.4400 -287.6700
-2.2043655329e+00 -2.0823412108e+00 -1.9926705191e+01
56 50 45
2 63 1210 -728.6900 -292.2600 64 1479 -748.3800 -299.8000
-1.2985291222e+00 -2.3607669481e+00 -1.8664831496e+01
64 63 59
9 63 1537 0.7900 -588.5800 60 1589 -57.8199 -361.8000 66 1700 -191.9000 -648.1100 58 3281 54.3199 -644.4100 62 3627 81.6000 -528.6500 65 1670 74.2600 -528.2500 68 1671 -99.5000 -600.7800 59 3964 201.0900 -625.0200 64 1875 95.3900 -649.4100
1.2064630601e+01 -4.1343541061e+00 -2.0860024475e+01
221 210 207
3 63 1582 -159.4900 -677.6500 59 4026 -637.8800 -747.8800 70 2133 552.1899 -714.6500
2.6307836656e+00 -2.5578038842e+00 -1.5786878310e+01
64 82 103
2 63 1679 1011.5200 -793.1600 68 1806 1273.2000 -801.4000
2.4945758901e+00 -2.4302278031e+00 -1.5500023884e+01
21 42 60
2 63 1685 1121.0701 -775.3199 65 1833 1461.1699 -708.1200
2.9470688610e+00 -2.7544198478e+00 -1.4719937530e+01
62 64 61
2 63 1740 1308.1799 -911.2400 59 2396 1182.9199 -987.0601
-1.5251921159e+00 -3.9542685349e+00 -2.0305767111e+01
56 41 37
5 63 1899 -1017.1000 -1211.4900 65 2019 -910.7600 -1150.2000 68 1954 -1018.9900 -1177.4099 67 1927 -933.4400 -1139.4600 69 2158 -977.9800 -1205.2300
-1.7709108843e+00 6.1272975881e-01 -1.8996760639e+01
255 253 255
2 63 1923 135.4200 952.1401 64 3529 255.7900 1119.2200
-1.6785480266e+00 5.0201235811e-01 -1.8929887447e+01
255 253 254
2 63 1936 159.2400 873.4500 64 2197 284.7700 1028.3301
2.6068083343e+01 1.3329059444e+01 -1.6385747653e+01
124 115 114
4 63 1967 743.4900 830.5100 66 97 979.6399 830.9600 68 1996 1276.8401 971.1699 67 19 1343.1599 1019.5701
2.6845014683e+01 1.3684455410e+01 -1.4280665113e+01
254 252 254
5 63 1969 918.8301 800.6899 66 2033 1165.8799 804.3900 65 2124 1369.2300 998.3799 68 2022 1477.4600 953.9199 64 183 1078.8701 812.1600
-1.6716003981e+00 2.6073330563e-01 -1.8962612128e+01
132 130 117
2 63 1979 118.3500 760.3300 64 3572 236.4000 900.2700
2.5810139414e+01 1.2611002190e+01 -1.5751548467e+01
170 149 151
5 63 1987 791.5200 772.6100 66 3320 1028.5000 772.3900 65 3447 1229.3000 960.3000 68 3321 1331.8000 913.0200 67 3430 1398.4800 961.7600
2.5392059270e+01 1.1140642353e+01 -1.4744813406e+01
192 193 188
4 63 2028 863.9299 650.6300 68 3348 1417.1599 786.1500 64 3658 1022.3701 655.1100 67 3479 1485.6399 835.5601
2.5415110774e+01 1.1157595780e+01 -1.4746837076e+01
192 193 188
2 63 2029 863.9299 650.6300 68 3349 1417.1599 786.1500
2.5847908020e+01 1.0943704047e+01 -1.4575804109e+01
184 182 183
3 63 2081 869.1399 616.6200 68 3374 1424.9500 751.0601 67 3481 1496.3000 800.1200
7.5152254952e+00 4.4572165988e+00 -1.3181746574e+01
56 66 59
2 63 2097 1558.6899 615.2300 62 2747 1567.0701 726.9200
-1.3636924473e+00 -1.5730207987e-01 -1.9464810382e+01
255 250 251
2 63 2122 -150.4399 551.7100 64 2360 -67.5200 653.0500
-1.6077474886e+00 -1.8667185449e+00 -1.9991700671e+01
46 43 35
2 63 2663 -624.8500 -191.1000 64 4068 -613.7300 -188.0699
-2.1444145041e+00 -2.0876074463e+00 -1.9971788070e+01
163 158 129
2 63 2711 -741.1100 -289.8500 64 3041 -760.8200 -300.2300
-2.1444145041e+00 -2.0876074463e+00 -1.9971788070e+01
163 158 129
2 63 2712 -741.1100 -289.8500 64 3042 -760.8200 -300.2300
2.7791683522e+00 -2.4295352960e+00 -1.5761320438e+01
17 40 75
4 63 3053 1023.3000 -749.6700 60 3227 576.8201 -558.4700 66 4059 1065.9399 -825.1899 68 4059 1284.3799 -757.5000
2.1929098610e-01 -4.7428747852e+00 -2.2622628114e+01
168 154 159
2 63 3157 -1586.1300 -1098.6101 68 1879 -1331.5500 -1046.7000
-4.5316415510e-01 -4.6121276742e+00 -2.2142602668e+01
198 174 176
2 63 3188 -1572.6100 -1158.3701 65 1946 -1341.3900 -1074.9700
-8.3412146902e-01 -4.4363758246e+00 -2.1636069885e+01
194 169 167
2 63 3190 -1466.3201 -1182.3301 65 1984 -1268.1400 -1105.0701
-1.6832051672e+00 4.3662843101e-01 -1.8900478647e+01
255 253 254
2 63 3238 166.7100 841.1899 64 3545 293.5699 992.4800
2.6250644579e+01 1.3075790100e+01 -1.7132855223e+01
209 205 206
5 63 3261 672.5300 813.5400 66 3299 906.2400 812.2700 68 3318 1203.2100 946.4299 69 3588 1556.2300 1061.3201 70 3838 1549.0400 1009.4399
-1.5450543709e+00 2.9064835908e-01 -1.9004489280e+01
252 255 251
2 63 3282 105.0900 752.6700 64 3571 222.7900 887.5000
2.5783826464e+00 -2.5348356445e+00 -1.5885668721e+01
38 59 78
2 63 3986 984.8899 -779.7700 68 4080 1240.7400 -788.7100
6.1442026790e+00 -9.3268376960e-01 -1.3454486434e+01
63 64 48
2 56 1416 561.4299 -348.1300 59 2044 1157.9800 -490.7700
6.1442026790e+00 -9.3268376960e-01 -1.3454486434e+01
63 64 48
2 56 1417 561.4299 -348.1300 59 2043 1157.9800 -490.7700
4.5147581939e+00 -1.5977204066e+00 -1.1626624084e+01
128 148 98
3 56 1660 1062.5701 -591.4800 58 3345 1427.8301 -778.9399 57 2081 1357.7600 -965.1001
1.0514888597e+01 -4.9436571072e+00 -2.1964314652e+01
122 116 115
3 56 1680 -1431.4600 -686.3600 58 1937 -1154.0601 -932.6699 57 2091 -1355.0100 -1050.7600
9.6035614851e+00 -5.1691020232e+00 -2.2450695212e+01
165 157 155
3 56 1711 -1562.0800 -727.2900 58 1976 -1294.4000 -978.6599 57 2120 -1503.9500 -1096.0701
-1.4915835073e+00 4.6767876735e-01 -1.9339275674e+01
255 252 253
2 60 21 -16.7600 1152.2400 59 2530 192.7500 1190.3701
-1.4386305359e+00 5.2977399908e-01 -1.9228911304e+01
255 253 255
2 60 26 41.2600 1150.4399 59 2536 258.7500 1187.8999
-1.0635545387e+00 9.4794877411e-01 -1.8349727290e+01
255 253 251
2 60 40 449.4600 1115.0701 59 66 726.9500 1145.4500
-1.0464605719e+00 9.7623792431e-01 -1.8324546668e+01
165 171 146
2 60 41 460.7500 1119.6699 59 2571 739.3701 1150.1201
2.0660828098e+01 1.5053575171e+01 -8.6751263826e+00
174 175 170
3 60 49 957.9099 1100.3301 62 30 1555.7300 1159.9500 59 252 1134.0100 958.5701
-1.6665395059e+00 2.3492465995e-02 -1.9783414131e+01
163 162 180
2 60 68 -291.6700 1053.1201 59 2590 -128.1899 1077.2200
-1.6665395059e+00 2.3492465995e-02 -1.9783414131e+01
163 162 180
2 60 69 -291.6700 1053.1201 59 2591 -128.1899 1077.2200
-1.8128341822e+00 6.7313092481e-02 -1.6915911377e+01
252 253 254
2 60 495 1162.1899 641.5300 58 472 1298.8799 471.0200
-1.8128341822e+00 6.7313092481e-02 -1.6915911377e+01
252 253 254
2 60 496 1162.1899 641.5300 58 473 1298.8799 471.0200
-2.2783113381e+00 -1.5094802584e+00 -2.1114943163e+01
132 131 125
2 60 505 -1374.3300 567.1100 59 3030 -1446.2000 499.3500
-2.2783113381e+00 -1.5094802584e+00 -2.1114943163e+01
132 131 125
2 60 506 -1374.3300 567.1100 59 3031 -1446.2000 499.3500
-4.9178926557e-01 -6.3705397217e-01 -1.9716623935e+01
102 98 77
2 60 536 -378.0699 535.0300 59 877 -218.3700 432.8201
-5.1435053034e-01 -7.0216775377e-01 -1.9737702305e+01
250 255 251
2 60 629 -395.5300 512.5400 59 875 -236.5500 406.9299
-5.0291984020e-01 -7.4012890802e-01 -1.9602358172e+01
253 254 250
2 60 636 -339.8600 477.1799 59 3190 -171.4000 368.1500
-1.6078700459e-01 -7.6023716346e-01 -1.8332338237e+01
38 33 30
2 60 866 172.6100 279.5500 59 3370 429.6699 154.2800
-2.6574249683e+00 -1.0593716489e+00 -1.7453169943e+01
112 141 86
2 60 945 1016.5000 235.3600 62 1161 1260.7900 250.6100
-2.8657869512e+00 -1.3346952091e+00 -1.7320738548e+01
51 59 41
2 60 1174 1129.2500 58.9399 58 1229 1397.2100 -135.6000
-2.8740384527e+00 -1.3728522977e+00 -1.7328034583e+01
53 58 43
2 60 1175 1122.8899 36.7400 58 1232 1393.5000 -160.9000
-2.8740384527e+00 -1.3728522977e+00 -1.7328034583e+01
53 58 43
2 60 1176 1122.8899 36.7400 58 1231 1393.5000 -160.9000
-5.2455255722e+00 -2.1418901082e+00 -1.9009882901e+01
26 28 23
2 60 1246 469.7400 -55.7000 58 1396 1354.4199 -253.0699
-5.1428483227e-01 -1.3980899641e+00 -1.7548353050e+01
26 28 23
2 60 1247 469.7400 -55.7000 59 3670 810.8301 -229.9301
-2.2542999841e+00 -2.4179105049e+00 -2.0112709961e+01
68 73 43
2 60 1372 -887.5200 -183.9000 59 3792 -846.0100 -428.0400
3.4853415458e+00 -1.8555650476e+00 -1.2262727015e+01
131 158 99
2 60 1782 1388.9600 -599.8000 58 3377 1452.6399 -832.9500
2.5592724945e+00 -2.3808209924e+00 -1.3358999166e+01
76 101 49
2 60 1842 1250.2600 -707.2000 58 3423 1335.3201 -955.2000
-1.7072331829e+00 -1.2595107044e-01 -1.9781729450e+01
255 254 252
2 60 2224 -310.8101 987.5500 59 2626 -148.0500 1003.3401
2.1291548587e+01 -5.6653737043e+00 -2.4646923300e+01
76 78 73
2 60 3196 -1169.9200 -483.7500 62 3671 -569.4399 -617.7500
1.6005409929e+00 -2.1388189344e+00 -1.4187919477e+01
242 249 243
2 60 3256 1207.8799 -614.6100 58 3375 1306.6399 -861.3601
2.6477110808e+00 -2.2804413025e+00 -1.3031063429e+01
116 142 92
3 60 3274 1322.2200 -695.2700 58 3400 1407.1799 -939.1799 57 3582 1384.6399 -1127.7600
2.2541445858e+00 -2.2775892264e+00 -1.3202227662e+01
117 135 84
2 60 3294 1347.9700 -697.5100 58 1971 1438.4700 -942.6799
-1.6960451826e+00 6.6550513425e-01 -1.9061072949e+01
142 156 129
2 66 2 -61.0100 967.0901 64 4 227.6500 1130.6699
-1.5622882393e+00 6.4411788168e-01 -1.8809925792e+01
255 254 255
3 66 12 77.0699 908.9800 65 23 268.2600 1075.2100 67 38 151.7900 965.4600
-1.1848244092e+00 1.0265406579e+00 -1.8259171924e+01
151 160 134
5 66 18 415.1801 965.9099 68 12 435.1299 1018.8000 69 1 425.5901 1121.1001 70 1 408.8700 1132.9199 72 0 304.4800 1074.7500
-1.5901016905e+00 4.8784154897e-01 -1.9395114537e+01
130 133 116
4 66 25 -229.9800 877.1401 65 42 -46.4000 1024.5400 68 39 -200.0800 883.0701 67 33 -139.6200 910.9500
-1.5901016905e+00 4.8784154897e-01 -1.9395114537e+01
130 133 116
4 66 26 -229.9800 877.1401 65 43 -46.4000 1024.5400 68 40 -200.0800 883.0701 67 34 -139.6200 910.9500
-1.5218763899e+00 4.5615296726e-01 -1.9324106054e+01
255 252 255
9 66 31 -191.1200 842.6001 65 2098 -5.2500 990.7700 67 2058 -96.6801 879.9500 69 2247 -197.5400 896.9199 70 2406 -244.5000 901.4399 71 1907 -241.5800 784.2000 72 3721 -320.6801 800.6400 73 1996 -534.1100 708.3500 74 2208 -479.1000 833.2000
-1.7308355043e+00 4.7690057549e-01 -1.9010259952e+01
255 252 252
6 66 32 -61.3199 878.4099 65 17 127.3101 1036.7000 68 44 -48.1300 890.8000 67 35 12.0699 920.5701 69 46 -107.3700 951.9600 70 64 -151.6700 962.8301
-1.5413073310e+00 5.6152879211e-01 -1.8882122698e+01
126 137 113
2 66 34 31.2700 869.1699 68 47 52.8300 890.6401
-8.9193726294e-01 8.8137429576e-01 -1.8574362927e+01
252 254 249
3 66 43 262.9600 858.0701 65 2109 462.1899 1028.7500 64 2206 523.8799 986.9900
-1.3403252175e+00 7.5799280510e-01 -1.8212848275e+01
255 252 251
7 66 49 404.1500 873.5000 65 38 609.7900 1054.6499 68 31 421.8899 922.0701 64 68 711.5200 1009.2600 69 28 400.0500 1017.8000 70 41 380.0400 1028.3799 71 7 289.0200 915.3201
-1.4511731692e+00 4.6483371173e-01 -1.9218320628e+01
255 254 252
5 66 58 -132.9800 826.3101 67 58 -36.6801 869.6499 69 84 -131.8199 887.7500 71 29 -179.8300 778.3400 72 102 -251.8199 794.8300
-1.2551863529e+00 6.2948188364e-01 -1.8293413449e+01
94 111 82
3 66 83 351.2700 799.2900 65 71 558.6799 975.7900 64 88 652.8301 931.4900
-1.2551863529e+00 6.2948188364e-01 -1.8293413449e+01
94 111 82
3 66 84 351.2700 799.2900 65 70 558.6799 975.7900 64 89 652.8301 931.4900
-1.2811869364e+00 6.4328386083e-01 -1.7800550019e+01
107 129 120
4 66 92 600.9900 777.1400 65 120 820.8799 966.2900 68 101 622.8000 837.9199 67 80 688.3000 879.8201
-1.2578789835e+00 6.7051010755e-01 -1.7769418036e+01
148 155 114
5 66 93 620.6201 783.0900 65 73 839.8101 974.2800 68 63 644.0901 845.0901 69 67 642.3501 952.0300 70 86 632.1299 961.3201
-1.2578789835e+00 6.7051010755e-01 -1.7769418036e+01
148 155 114
5 66 94 620.6201 783.0900 65 74 839.8101 974.2800 68 64 644.0901 845.0901 69 68 642.3501 952.0300 70 87 632.1299 961.3201
-1.2611579333e+00 5.7770402313e-01 -1.8282821069e+01
137 144 111
3 66 142 351.0500 775.9399 65 108 558.8999 950.8301 68 89 378.0800 821.1899
-1.2267163004e+00 5.9146105002e-01 -1.8288644597e+01
137 144 111
4 66 143 351.0500 775.9399 65 107 558.8999 950.8301 68 88 378.0800 821.1899 67 72 443.2900 858.7700
-1.2614813120e+00 5.5683849635e-01 -1.8266877573e+01
255 253 255
8 66 144 356.5000 766.2200 65 109 565.3000 941.6499 68 90 382.8600 811.1899 67 74 446.6101 848.1699 69 108 367.5900 894.1699 70 118 347.3700 899.0100 71 54 267.0200 799.7100 72 123 247.7100 835.6401
-1.2269083630e+00 5.5628352805e-01 -1.8231774423e+01
131 141 100
5 66 145 375.0601 753.9600 65 113 585.2900 929.0000 68 93 404.1400 802.1600 69 109 392.2400 888.0801 70 2416 372.3800 892.7000
-1.3685174319e+00 5.2548120937e-01 -1.7710687315e+01
137 151 120
3 66 160 635.1299 731.0100 65 124 859.5901 919.4500 68 103 654.1499 793.3500
-1.3016012160e+00 5.1833239479e-01 -1.7706998473e+01
126 130 113
3 66 161 635.6001 714.1000 65 163 861.0901 902.3799 68 148 659.8899 774.9100
-1.8571849797e+00 -8.3363211203e-02 -1.9552264663e+01
145 151 120
3 66 191 -422.2600 665.8500 65 190 -230.0500 794.3500 68 183 -386.9200 660.4199
-1.7259257528e+00 -5.2476093717e-02 -1.9480040334e+01
77 77 71
3 66 194 -361.5500 649.2300 68 186 -321.0100 651.2700 67 197 -258.3101 675.0200
-8.4475318569e-01 6.2002085459e-01 -1.8092692796e+01
252 254 250
4 66 212 461.0400 702.4199 65 156 675.2800 878.3301 67 103 571.9600 796.5800 70 129 514.8799 844.6599
-8.2295410818e-01 5.8488399467e-01 -1.8079297746e+01
250 253 254
4 66 213 464.3799 681.7000 65 160 679.8201 857.0000 68 140 513.4700 738.1700 67 105 577.5601 776.8201
-7.9894629837e-01 5.9372435610e-01 -1.8082260817e+01
250 253 254
3 66 214 464.3799 681.7000 65 159 679.8201 857.0000 67 106 577.5601 776.8201
-1.5487420488e+00 9.7417986522e-03 -1.9460167295e+01
255 254 253
7 66 265 -314.1200 645.4700 65 194 -120.8300 778.1000 68 189 -269.5000 648.7600 67 199 -206.8800 673.4900 69 2354 -304.4200 679.5701 70 2535 -357.4600 675.3401 72 2383 -419.1700 574.8900
-8.9059336070e-01 4.6414013537e-01 -1.7884355223e+01
255 253 254
4 66 297 543.2500 624.8900 65 220 765.9500 801.9500 68 2141 590.0400 685.6699 67 2125 655.8701 725.3101
-8.6044831715e-01 4.4626820272e-01 -1.7893195985e+01
71 74 79
4 66 298 537.7200 613.0701 65 222 759.9500 789.3700 68 219 586.5400 671.8800 67 219 652.0500 711.4500
-8.6044831715e-01 4.4626820272e-01 -1.7893195985e+01
71 74 79
4 66 299 537.7200 613.0701 65 221 759.9500 789.3700 68 220 586.5400 671.8800 67 220 652.0500 711.4500
-8.0019856467e-01 4.2837174774e-01 -1.7816907946e+01
253 253 251
4 66 303 572.4500 589.4600 65 2257 798.0100 766.5400 68 223 625.3701 650.5100 67 222 691.2200 690.0200
-8.1366599093e-01 5.3337593335e-01 -1.7643395282e+01
252 254 248
6 66 305 666.0400 627.2600 65 231 893.8501 810.1100 68 225 718.8301 692.2600 67 161 785.3201 734.8500 69 184 753.3899 790.8400 70 185 750.1001 788.4900
-8.1184058525e-01 5.3435983430e-01 -1.7644704631e+01
252 254 248
5 66 306 666.0400 627.2600 65 230 893.8501 810.1100 68 226 718.8301 692.2600 69 185 753.3899 790.8400 70 184 750.1001 788.4900
-8.6821159527e-01 5.6129538882e-01 -1.7575670745e+01
254 255 245
4 66 307 702.7300 643.7500 65 233 932.4399 829.8301 68 149 750.6799 712.8700 67 163 817.9099 754.9299
-1.5041247454e+00 3.4685379110e-01 -1.7353310052e+01
255 253 248
2 66 308 807.6799 639.7000 67 167 891.6899 751.0701
-8.4996653521e-01 2.6457691261e-01 -1.7984428368e+01
253 252 249
5 66 369 475.9800 535.7900 65 358 699.7300 706.4900 68 283 527.4399 590.1899 69 311 550.4800 664.4600 72 2363 462.3501 613.2700
-1.8731144037e+00 3.2462461246e-02 -1.7465977846e+01
118 131 109
2 66 373 717.2400 552.3101 68 289 712.3799 611.4000
-1.8731144037e+00 3.2462461246e-02 -1.7465977846e+01
118 131 109
2 66 374 717.2400 552.3101 68 290 712.3799 611.4000
-5.4052307017e-01 4.3784076649e-02 -1.7754176635e+01
71 81 71
4 66 608 564.8401 374.5300 65 2366 799.9199 540.4099 68 494 636.2700 436.0000 67 402 703.7400 475.1400
-2.2532929156e+00 -1.4845689585e+00 -2.1040971804e+01
254 254 255
5 66 857 -1443.9900 133.4200 65 802 -1207.9600 209.5601 68 801 -1289.3300 104.7000 64 2668 -1299.6400 220.2700 67 790 -1213.5701 118.9900
