# Bundle file v0.3
151 13616
-3.2464674260e+01 2.3783962095e+01 -2.5273476520e+01
190 176 167
6 31 3955 -24.2500 -1352.6699 32 3939 14.2500 -1381.7000 34 3821 -72.0000 -1327.0801 35 4020 -22.1400 -1387.0601 38 3648 163.1201 -1237.1001 40 3893 120.2300 -1287.7900
-3.2566161144e+01 2.3658630880e+01 -2.5600057864e+01
107 94 85
7 31 4039 -272.8199 -1382.0701 32 3929 -233.0500 -1412.7300 34 3806 -318.9500 -1364.8301 35 4008 -274.3700 -1422.3799 37 3868 -122.3300 -1378.1699 38 3745 -46.5500 -1275.6499 43 3715 48.9399 -1155.4399
-3.1351432229e+01 2.7608972587e+01 -2.6916146539e+01
137 194 247
2 32 31 -277.5601 828.8999 34 23 -420.2600 936.7800
-3.1378563262e+01 2.7445110850e+01 -2.7102013254e+01
148 189 241
2 32 52 -389.2400 794.3999 34 44 -535.3300 906.3000
-3.0848474045e+01 2.7289902566e+01 -2.7683192109e+01
110 161 216
2 32 92 -660.4301 686.8599 34 62 -831.9000 803.8799
-3.0445421460e+01 2.7331868242e+01 -2.7715509840e+01
138 200 251
4 32 152 -651.7700 625.3301 34 116 -826.5000 736.0901 33 159 -621.7900 494.7800 35 115 -782.3900 751.9800
-3.0595485924e+01 2.7250289151e+01 -2.7646953049e+01
127 189 240
3 32 154 -639.8000 614.9299 34 4095 -815.2100 725.8101 33 3938 -611.4500 485.6200
-3.2386197340e+01 2.7489888601e+01 -2.4341589553e+01
88 131 174
4 32 194 1105.2000 645.2800 34 230 992.9800 710.1299 36 244 986.4299 701.0400 39 4090 921.8000 476.3101
-3.1743731403e+01 2.7397706424e+01 -2.5019023580e+01
79 115 163
4 32 273 631.6399 553.8000 34 320 509.0300 628.7500 33 292 699.5200 419.0601 35 414 591.1899 596.6599
-3.2080346398e+01 2.6742735181e+01 -2.4300945501e+01
54 80 116
5 32 906 985.6399 197.9301 34 923 864.6699 266.0200 33 935 1069.2600 55.6700 35 1089 948.7300 215.9200 36 943 866.5701 273.7000
-3.2438361484e+01 2.5423289396e+01 -2.7615424601e+01
158 207 250
7 32 946 -1128.5200 140.6801 34 841 -1280.3500 248.7400 33 976 -1111.5701 12.9200 36 854 -1188.9299 259.2800 37 843 -1103.3201 271.6600 39 918 -1285.6100 119.7600 40 872 -1170.1200 334.2400
-3.0830723562e+01 2.5286228158e+01 -2.5300493749e+01
171 172 174
4 32 2477 138.8301 -520.7000 34 2448 -7.7400 -451.2800 35 2449 26.5400 -482.9301 36 2534 9.6000 -423.9600
-3.0811558529e+01 2.5289377798e+01 -2.5298624819e+01
171 172 174
2 32 2478 138.8301 -520.7000 34 2449 -7.7400 -451.2800
-3.1075637923e+01 2.3994013052e+01 -2.5430459922e+01
84 72 72
5 32 3457 -105.5400 -1158.7200 34 3387 -245.0500 -1100.5200 33 3578 -63.6899 -1357.5400 35 3495 -228.8199 -1139.9500 36 3370 -202.7900 -1057.3999
-3.1228492048e+01 2.3982700827e+01 -2.5410770360e+01
86 75 73
3 32 3459 -90.9399 -1171.7000 34 3388 -226.8700 -1112.6499 35 3501 -207.4200 -1155.8000
-3.1309916328e+01 2.4153131223e+01 -2.4885530285e+01
108 98 96
2 32 3472 223.2100 -1163.2200 34 3398 92.7300 -1099.1101
-3.1196674696e+01 2.4284019700e+01 -2.4465989833e+01
141 130 134
3 32 3486 453.5801 -1153.7100 34 3406 318.3799 -1086.5701 33 3611 521.1101 -1357.1499
-3.1301678958e+01 2.4266198075e+01 -2.4464023523e+01
79 68 72
4 32 3490 464.6499 -1167.7200 34 3407 332.2600 -1099.4399 33 3614 534.2600 -1370.1201 35 3527 363.3999 -1157.7900
-3.1605354464e+01 2.4066382405e+01 -2.4996002760e+01
88 80 78
2 32 3586 172.7400 -1203.8701 34 3502 52.0701 -1141.6499
-3.1590688839e+01 2.4087770955e+01 -2.4918272136e+01
85 76 77
2 32 3589 219.0200 -1204.0100 34 3505 97.9800 -1140.7200
-3.1563319780e+01 2.4180648510e+01 -2.4624978984e+01
71 62 65
4 32 3598 395.8101 -1196.9900 34 3518 272.1299 -1131.1899 33 3712 465.3201 -1405.1201 36 3495 310.9500 -1078.5200
-3.1822118626e+01 2.4128467071e+01 -2.4634375506e+01
72 63 65
2 32 3601 413.2500 -1237.5300 34 3521 300.1699 -1170.0701
-3.1228060916e+01 2.4384511201e+01 -2.3863176009e+01
102 95 103
5 32 3613 786.3301 -1192.8899 34 3424 646.0601 -1120.2400 35 3681 676.7100 -1188.1699 37 3553 714.1599 -1132.8601 40 3479 674.8799 -1056.4099
-3.1985799456e+01 2.3849289881e+01 -2.5511531629e+01
74 64 65
2 32 3686 -149.1000 -1262.4299 34 3590 -259.5000 -1206.7500
-3.2032456255e+01 2.3987246874e+01 -2.4946942962e+01
78 66 68
3 32 3702 225.9299 -1280.8601 34 3611 121.9800 -1217.8701 36 3595 184.5500 -1160.3799
-3.1989206579e+01 2.4131352024e+01 -2.4439421194e+01
102 92 84
2 32 3718 552.5801 -1276.6101 34 3624 444.5801 -1208.8701
-3.2351269971e+01 2.3797468857e+01 -2.5322780167e+01
94 80 79
6 32 3820 -23.6801 -1355.0300 34 3711 -116.4100 -1299.5601 35 3905 -72.0200 -1356.1001 36 3697 -27.1899 -1242.0500 37 3756 56.6899 -1311.0200 40 3888 65.2000 -1260.5701
-3.2547754565e+01 2.3635058269e+01 -2.5713721249e+01
191 177 170
7 32 3925 -317.5200 -1405.4299 34 3802 -406.5800 -1358.6499 36 3804 -294.6000 -1303.4399 38 3744 -130.5900 -1270.8601 41 3988 -122.6000 -1259.8501 42 3790 -138.4399 -1222.2700 43 3712 -29.2200 -1150.0701
-3.2474305737e+01 2.3695817837e+01 -2.5560451201e+01
117 107 98
3 32 3932 -199.5500 -1387.4399 34 3805 -289.4800 -1337.7900 35 4009 -246.2700 -1392.6699
-3.1585255229e+01 2.7641093576e+01 -2.6791823713e+01
149 185 238
4 32 4034 -212.2600 883.5601 34 3976 -345.0000 994.5200 33 3834 -166.9500 760.7900 36 4062 -323.8900 991.5200
-3.1536578768e+01 2.7388672018e+01 -2.6999095011e+01
143 193 244
3 32 4046 -349.7900 796.7200 34 3998 -490.5100 907.6799 33 3851 -310.0400 671.1699
-3.1614280026e+01 2.7540010604e+01 -2.6843129419e+01
145 190 245
2 32 4048 -252.0601 857.3901 34 3984 -386.8000 966.9099
-3.1344072943e+01 2.7977161908e+01 -2.5913669972e+01
154 200 250
6 32 4058 233.9299 836.0500 34 4006 99.8501 923.1499 33 3861 288.5100 706.2200 37 47 201.1001 899.4800 38 57 186.1899 904.8599 40 53 113.1201 978.6799
-3.2733696228e+01 2.7534887788e+01 -2.4379552815e+01
164 218 255
10 32 4087 1170.4800 771.6699 34 103 1066.8601 833.2500 33 3884 1262.6399 643.9299 36 101 1067.3999 818.3501 37 159 1194.8201 767.2700 38 187 1155.9199 773.8201 39 229 1019.7200 594.8799 41 198 1144.9399 922.3701 44 204 1353.1599 650.8999 45 342 1317.5500 679.6401
-3.0497906575e+01 2.4255183020e+01 -2.4852320430e+01
117 118 112
2 51 3414 -80.1700 -1259.3501 50 3374 -245.8600 -1042.0601
-1.6519748985e+01 2.5571810865e+01 -2.1378487920e+01
162 136 135
3 14 3172 1353.7900 -890.6399 19 2869 1137.1599 -729.6201 35 3331 151.9700 -952.2500
5.7069767526e+01 3.7199760858e+01 -1.3720334473e+01
79 90 94
7 10 2268 1866.0500 -235.8400 17 2214 1531.5901 -256.0900 21 2253 1006.2800 -389.3700 22 2524 1131.0500 -447.2500 24 2509 880.6799 -457.6801 30 2470 778.8401 -314.4700 33 2964 253.5400 -822.9299
2.7432735053e+01 2.3224161591e+01 -3.9218205222e+01
119 121 108
7 11 2582 338.7300 -544.6700 23 2757 -298.4399 -584.5701 24 2732 -391.5500 -572.1399 25 2722 -560.1100 -719.6599 27 3005 -337.4200 -728.1799 29 2836 -673.3000 -424.6700 33 3156 -1020.4100 -990.1299
5.1315855740e+01 3.2198336361e+01 -2.3940665263e+01
238 241 232
6 13 2255 1123.4299 -350.0500 15 2323 1050.0200 -284.3600 18 2197 696.0901 -260.6100 36 2911 -582.5699 -633.3899 41 3004 -971.1700 -557.4600 43 2832 -1012.6200 -508.0500
5.1315855740e+01 3.2198336361e+01 -2.3940665263e+01
238 241 232
6 13 2256 1123.4299 -350.0500 15 2324 1050.0200 -284.3600 18 2198 696.0901 -260.6100 36 2912 -582.5699 -633.3899 41 3005 -971.1700 -557.4600 43 2833 -1012.6200 -508.0500
1.3655572087e+01 1.9200067757e+01 -4.7637022271e+01
123 152 104
4 13 2614 -525.5699 -515.7600 15 2568 -593.2300 -416.6700 19 2692 -826.7700 -561.5901 32 3158 -1846.1700 -880.1399
3.8913690608e+01 1.7668664741e+01 -6.1197721315e+01
138 150 110
6 15 2427 -622.0699 -338.1899 16 2701 -549.7500 -428.4500 18 2402 -964.2700 -362.9700 19 2456 -871.5000 -483.6100 23 2594 -1116.5400 -537.9000 32 2965 -1948.7700 -797.1799
4.5821688635e+01 2.1297484523e+01 -5.3966634508e+01
80 73 63
5 16 2581 -147.5100 -401.2500 23 2619 -695.5900 -507.8000 24 2595 -792.0800 -485.4600 30 2439 -882.7400 -319.8199 33 3032 -1494.2500 -913.0801
3.5006028170e+00 2.6736086014e+01 -2.2302006357e+01
176 192 182
6 16 3005 1200.8899 -573.0000 22 2916 804.8999 -670.9099 23 2886 678.4800 -653.4500 24 2831 583.0801 -666.5300 35 3172 -306.7900 -829.3101 42 3134 -750.7900 -719.3000
5.2525616129e+00 3.0134726830e+01 -1.5596101653e+01
169 176 182
8 18 2335 1381.0100 -327.0800 19 2517 1512.9199 -475.9700 21 2544 1295.8101 -511.4000 24 2764 1185.7900 -587.1299 26 2651 1163.0400 -559.7400 33 3100 624.8701 -930.6399 45 3258 -417.7600 -778.4399 46 3335 -530.5000 -762.6899
-7.0901715747e+00 2.3758243989e+01 -2.6433856727e+01
179 143 143
6 18 2676 266.2300 -595.4199 17 2919 645.3000 -658.7100 21 2849 196.0801 -766.5000 22 3122 309.7400 -818.0500 35 3295 -736.1801 -973.1599 42 3322 -1158.9299 -883.7400
1.2395415968e+01 2.6321447338e+01 -2.7742929627e+01
169 173 148
5 19 2605 481.3899 -501.8000 36 2986 -813.2400 -737.8799 38 2955 -947.9301 -716.5300 39 3217 -1220.8201 -963.1399 46 3385 -1645.7200 -825.8000
9.5673076006e+00 3.0378607674e+01 -1.2411889298e+01
147 171 147
3 19 2651 1692.1699 -547.1899 23 2911 1456.1399 -633.4800 35 3189 386.3000 -808.8601
1.3274950170e+01 3.1471540168e+01 -1.1837421340e+01
169 176 175
4 20 2335 1798.7300 -390.3500 21 2551 1456.2100 -533.0100 23 2813 1440.3701 -581.1399 35 3106 364.8501 -760.5801
2.4306095794e+01 2.1269988923e+01 -4.4587839752e+01
86 109 63
8 20 2560 -299.6100 -512.8500 23 2750 -631.9800 -584.8601 25 2716 -897.7600 -728.9099 26 2607 -742.6801 -611.5801 29 2831 -1014.4900 -432.7200 30 2552 -810.1400 -400.9700 28 3011 -1111.3500 -782.5801 35 3048 -1812.6700 -759.4600
-5.3369170882e+00 1.9694991640e+01 -3.9447910641e+01
198 198 196
5 21 2820 -1144.0701 -740.8501 23 2994 -1168.4199 -756.6101 24 2878 -1260.2500 -721.4500 28 3211 -1645.1400 -974.7300 32 3281 -1893.7600 -1028.9800
1.2894697103e+01 2.7794492606e+01 -2.1330659032e+01
114 127 97
4 22 2922 860.4600 -637.3501 35 3092 -293.3600 -800.1499 37 3069 -409.5800 -781.9800 45 3332 -1018.0100 -849.7000
2.5447882165e+01 3.6915383214e+01 -8.0384692268e-01
237 250 255
4 23 2685 1950.0300 -509.1100 25 2548 1640.3601 -586.8101 30 2737 1713.8899 -424.5000 36 2939 691.9800 -616.2500
-4.1728086240e-01 2.2211819360e+01 -3.3552418108e+01
234 235 237
9 23 2948 -417.3700 -713.3201 26 2822 -509.2200 -736.4099 27 3176 -440.7900 -855.6499 30 2765 -565.7000 -535.2500 28 3175 -835.4200 -905.2500 35 3225 -1462.3401 -897.4600 36 3233 -1516.9700 -905.5400 37 3208 -1588.4500 -902.6299 42 3238 -1962.3600 -839.1599
-4.3104936103e+00 2.4628366545e+01 -2.7241637416e+01
131 137 137
9 23 2951 158.8799 -680.0701 33 3327 -433.6899 -1072.5300 36 3163 -833.7600 -833.0000 38 3119 -953.7900 -813.1699 40 3246 -1065.9800 -816.8701 43 3088 -1205.4399 -704.2000 44 3418 -1192.3700 -1046.9900 45 3403 -1492.8800 -913.6201 47 3542 -1528.1799 -830.7000
3.3365018877e+00 2.6268413058e+01 -2.2346965872e+01
122 139 149
9 23 2964 659.5901 -690.0701 25 2849 423.4800 -797.6699 33 3342 37.5100 -1075.6699 35 3177 -322.7200 -866.3999 36 3181 -374.7300 -825.2300 37 3167 -436.6400 -847.9099 38 3130 -498.5800 -808.4700 39 3328 -751.4301 -1056.9600 45 3423 -1016.8600 -918.3899
-5.6914541105e+00 2.2546809662e+01 -3.0966551787e+01
239 241 245
6 23 3007 -300.4900 -757.6399 35 3283 -1282.2900 -947.2600 37 3268 -1399.3700 -949.5601 38 3167 -1455.5901 -923.7300 42 3310 -1749.4200 -881.5400 43 3213 -1731.2400 -813.2500
-1.0114252590e+01 2.4510765817e+01 -2.4640885928e+01
170 147 135
6 23 3021 402.3701 -784.2000 25 2970 193.8799 -896.5400 27 3307 402.4900 -937.4600 30 2904 267.8899 -632.7100 35 3303 -484.6600 -956.0901 43 3164 -862.7900 -796.3899
-8.2134734918e+00 2.0384470058e+01 -3.6257721423e+01
228 233 211
3 24 2924 -1073.5000 -770.6599 30 2831 -1115.9199 -603.0300 31 3373 -1603.8900 -1024.2900
6.4674258639e+00 3.0124041899e+01 -1.4919591866e+01
160 170 169
2 25 2640 1052.8401 -672.9099 35 3102 279.2000 -761.1201
2.3185382359e+01 2.4489987721e+01 -3.4650149373e+01
136 143 121
11 25 2726 -345.6100 -716.4600 26 2619 -203.0000 -604.1499 28 3020 -541.3400 -768.7100 31 3113 -725.3800 -788.7100 32 3095 -777.0800 -826.8899 34 3015 -1094.1599 -772.0801 33 3166 -796.5100 -988.2900 36 3076 -1239.6100 -761.7500 39 3206 -1690.8300 -989.2600 43 2989 -1691.9100 -623.7300 44 3303 -1684.8201 -973.1699
1.8114307485e+01 2.8176330735e+01 -2.2858579143e+01
202 221 221
3 25 2741 365.2600 -692.3401 35 3078 -416.7800 -760.7000 36 2996 -477.3400 -725.8201
1.6344632407e+00 2.9343849556e+01 -1.2454818059e+01
133 157 123
5 25 2859 1362.8401 -777.2300 28 3143 1160.5801 -830.5100 35 3193 567.6201 -866.5500 40 3204 280.6499 -765.5000 42 3148 118.3799 -725.0601
-2.6088898701e+00 2.9307076201e+01 -1.2613551149e+01
125 148 112
3 25 2863 1475.2300 -765.8201 27 3209 1757.8301 -860.4600 35 3197 696.9500 -856.5100
1.4556669527e+00 1.8891203009e+01 -4.3847179955e+01
211 222 205
5 25 2882 -1521.1100 -863.1699 26 2805 -1351.3500 -736.7300 27 3168 -1288.8500 -829.4199 30 2752 -1405.0100 -494.4500 31 3253 -1956.0000 -926.5601
-1.9818846548e+01 2.4801328308e+01 -2.3523338874e+01
176 141 139
2 25 2995 416.4099 -919.8101 36 3264 -162.6500 -916.7800
-1.3241004338e+01 2.0620496094e+01 -3.5244532510e+01
170 189 145
3 25 3030 -1373.5200 -985.6001 29 3083 -1445.0200 -680.0701 32 3366 -1787.1200 -1094.4099
-1.8175702782e+01 2.2407566777e+01 -2.9627204242e+01
125 148 120
2 25 3103 -762.7600 -1010.6001 34 3354 -1358.8000 -1062.8899
-3.1205352130e+01 2.4803439018e+01 -2.2614573108e+01
163 160 152
2 25 3289 1292.4399 -1153.6399 31 3619 1470.1299 -1128.9399
2.7878960283e+01 4.3043849220e+01 -1.0959679720e+00
169 197 208
2 26 1789 1796.0400 -194.0400 35 2330 771.9399 -418.2300
1.9114195847e+01 2.9031316756e+01 -2.1397275040e+01
246 254 255
9 26 2639 600.1799 -568.6799 29 2736 343.8501 -383.8600 30 2700 533.2700 -427.2200 35 3086 -320.3500 -741.9600 36 3002 -382.2200 -702.9399 38 2969 -516.1600 -685.6699 41 3094 -746.7400 -624.4099 45 3236 -1049.0500 -786.6001 47 3365 -1114.9199 -696.1299
1.3476991957e+01 2.3376322515e+01 -3.4153543612e+01
100 119 75
8 26 2734 -296.9800 -657.5100 31 3198 -807.9800 -841.0801 33 3249 -883.2400 -1041.4399 36 3153 -1322.8900 -817.1201 38 3030 -1466.4500 -792.8000 40 3165 -1595.2300 -803.0601 42 3191 -1777.6300 -746.5901 44 3406 -1767.5300 -1033.4700
2.7632234415e+00 2.5530913062e+01 -2.4881566033e+01
139 148 155
3 26 2838 333.6001 -692.8101 35 3165 -549.4399 -858.9199 41 3237 -950.8700 -754.3999
-1.0367531111e+01 2.0334449027e+01 -3.6239323358e+01
121 134 103
2 26 2907 -1176.3800 -846.4600 32 3364 -1766.5300 -1082.1799
-1.9413152049e+01 2.2875851530e+01 -2.8902920030e+01
204 205 207
5 26 2915 -536.7300 -861.4399 29 3029 -712.6899 -667.2700 30 2886 -556.3700 -653.2800 36 3355 -1325.0901 -1008.5300 39 3540 -1723.6100 -1264.6499
-2.8899852756e+01 2.2425915060e+01 -2.9374738461e+01
35 59 36
2 26 3157 -1625.8500 -1060.5000 32 3620 -1938.7100 -1267.5701
-3.2790949699e+01 2.3347946986e+01 -2.6533065076e+01
250 241 234
8 26 3575 -1233.0901 -1305.2100 28 3921 -1202.0400 -1470.2300 32 3993 -990.5900 -1462.4199 34 3877 -1101.3401 -1436.0500 35 4059 -1079.3900 -1477.5601 36 3966 -952.2200 -1391.0100 37 4027 -879.9100 -1453.8000 38 3820 -748.3300 -1356.8799
-3.2878055230e+01 2.5395799448e+01 -2.8075744421e+01
94 158 194
11 27 651 -1668.2600 297.0800 31 596 -1544.9500 362.7200 32 569 -1504.4800 317.3600 34 535 -1676.3800 447.2400 33 632 -1499.7300 201.1400 35 461 -1620.8700 505.0100 36 545 -1562.5800 454.9301 37 426 -1473.1300 486.9399 40 458 -1547.7800 551.8999 42 494 -1395.7400 586.9299 45 366 -1281.5200 631.2600
-3.2859729390e+01 2.5375840397e+01 -2.8092699885e+01
67 127 163
11 27 652 -1677.9200 285.9700 31 594 -1554.7900 350.9301 34 534 -1690.8900 433.7200 33 631 -1511.9900 187.9200 36 547 -1577.9900 441.5900 37 533 -1491.4600 473.2800 38 616 -1371.5901 462.6300 39 532 -1683.6400 331.5300 41 504 -1537.9600 624.7800 43 532 -1227.7100 593.7200 44 563 -1285.3700 397.2300
-3.2840319406e+01 2.5181589541e+01 -2.8505393355e+01
166 225 255
5 27 773 -1937.6600 239.5100 28 822 -1977.9100 203.2500 31 706 -1870.2000 307.5400 32 676 -1830.2500 261.0300 33 727 -1841.8600 146.4800
-3.2836087418e+01 2.5266956865e+01 -2.8381046811e+01
38 94 129
4 27 774 -1849.3300 266.9200 28 705 -1878.7200 232.4200 31 709 -1765.1500 334.6100 32 566 -1726.0400 289.1300
2.4602229299e+01 2.4484074091e+01 -3.5224942504e+01
106 106 82
9 27 3013 -143.8900 -727.2900 33 3165 -816.4700 -982.0500 36 3075 -1263.4099 -756.7800 37 3043 -1336.9700 -756.4700 38 2946 -1413.5601 -731.8501 39 3205 -1716.8300 -982.7300 40 3098 -1531.8700 -738.6001 41 3148 -1680.0500 -695.3301 42 3101 -1726.1500 -683.7100
1.9167992790e+01 2.8365609676e+01 -2.3694987837e+01
192 203 207
5 27 3020 542.0601 -711.7200 36 2994 -528.9200 -704.6101 37 2990 -593.1000 -721.9500 41 3091 -898.3400 -629.3899 44 3240 -909.7300 -908.4900
-1.5246367944e+01 2.5180262184e+01 -2.2512725181e+01
224 195 187
2 27 3333 760.6299 -955.6201 35 3328 -79.3101 -958.6899
-3.2912833147e+01 2.3277172676e+01 -2.6631409702e+01
108 99 90
2 27 4074 -1449.2700 -1460.2900 31 4082 -1157.0400 -1472.6399
-3.3225884643e+01 2.6746920327e+01 -2.6382356231e+01
121 154 209
2 29 20 -344.3300 1136.4099 36 4068 -78.5800 993.2700
-5.1468147066e-01 3.4078651414e+01 -8.8333328843e+00
79 86 92
8 29 2407 1697.6399 -174.9500 28 2551 1629.8999 -497.4399 31 2693 1449.5500 -531.0500 36 2567 927.7200 -472.5400 37 2667 878.1499 -522.4100 38 2540 797.0801 -471.5800 40 2726 697.4800 -449.5699 43 2647 537.0701 -387.6600
-7.7500818877e-01 3.1429203074e+01 -1.4739539224e+01
56 58 57
6 29 2521 1139.1599 -246.3900 28 2671 1079.7900 -575.7300 34 2745 566.7100 -574.3401 33 2841 870.6201 -802.3101 35 2903 504.6001 -618.9700 41 2788 97.0100 -457.4000
-2.0444561805e+01 2.6713154974e+01 -1.8750408986e+01
183 198 162
3 29 2946 1373.6299 -528.9100 33 3353 1217.2900 -1078.4600 41 3187 539.6699 -697.6799
-7.2674263727e+00 2.3831392400e+01 -2.6328997218e+01
185 151 142
2 29 3036 -101.9700 -614.8101 35 3297 -723.1100 -971.8301
-3.0776263428e+01 2.4621801361e+01 -2.3343366687e+01
157 151 155
12 29 3183 894.1101 -799.1699 33 3638 1076.8501 -1333.3999 36 3409 818.4600 -1003.3701 37 3450 870.2000 -1072.7900 38 3268 849.4199 -985.3701 39 3531 707.7600 -1244.8501 40 3406 812.5000 -991.8799 41 3396 798.6001 -906.8799 42 3346 735.6299 -924.1201 43 3334 783.1499 -882.3101 44 3643 993.7500 -1223.4500 46 3681 882.8899 -1086.7000
-3.2093526461e+01 2.2980985624e+01 -2.8021270779e+01
121 106 99
2 29 3443 -1874.4700 -951.7500 31 3734 -1960.5500 -1293.5601
-3.2645368981e+01 2.2976658454e+01 -2.7796605471e+01
137 124 116
2 29 3550 -1942.4399 -1039.2600 32 3836 -1963.5000 -1431.6599
-3.2600541547e+01 2.3174422350e+01 -2.7211020785e+01
108 94 93
2 29 3568 -1538.7300 -1034.6599 32 3872 -1486.2500 -1418.4900
-3.2700692839e+01 2.3289650423e+01 -2.6806119885e+01
145 131 131
6 29 3583 -1295.3000 -1055.2200 30 3488 -1206.4900 -1002.8401 31 3997 -1236.7400 -1397.7600 32 3888 -1187.7200 -1434.7400 35 4051 -1311.3600 -1445.1599 40 4042 -1108.5801 -1430.5100
-3.2724152752e+01 2.3302993946e+01 -2.6762741864e+01
199 184 181
2 29 3584 -1271.0200 -1057.2400 31 3998 -1207.3101 -1399.4900
-3.2766264715e+01 2.3195178907e+01 -2.7065896290e+01
128 117 111
4 29 3653 -1495.1899 -1064.8799 30 3474 -1393.8500 -999.0400 32 3974 -1418.8900 -1452.3999 34 3856 -1565.1200 -1439.5500
-3.2871461530e+01 2.3184102668e+01 -2.7009332399e+01
250 239 235
5 29 3658 -1495.0300 -1097.0500 31 4064 -1457.0601 -1446.5701 32 3979 -1405.1200 -1485.1299 34 3930 -1547.0000 -1472.8701 36 3941 -1382.0400 -1435.3799
-3.2711250101e+01 2.3434196706e+01 -2.6311195878e+01
112 99 91
8 29 3678 -955.3300 -1065.9399 28 3930 -1006.8300 -1449.9099 31 4020 -843.1100 -1405.3601 32 3907 -797.0500 -1437.9199 34 3886 -899.6300 -1406.2300 36 3899 -760.5300 -1357.9800 37 3965 -683.2900 -1422.3701 38 3824 -567.3800 -1324.4700
-3.4019333026e+01 2.3543456277e+01 -2.6272221593e+01
141 127 118
2 29 3742 -1237.0000 -1152.2700 34 3958 -932.1300 -1481.0400
-3.2841995681e+01 2.5813684725e+01 -2.7961228935e+01
174 213 255
2 30 278 -1253.3301 713.8599 36 174 -1360.6200 679.6401
-3.3166041274e+01 2.5611682007e+01 -2.7808108155e+01
174 220 254
2 30 359 -1309.7300 648.6001 33 4026 -1311.8800 365.6600
-3.1753377371e+01 2.5476590579e+01 -2.8626462946e+01
187 237 255
7 30 684 -1375.8500 456.0000 31 817 -1577.9700 253.1600 34 730 -1778.6600 325.0500 35 672 -1754.0601 378.8101 39 773 -1926.1801 218.5601 41 688 -1805.0000 508.0901 44 739 -1612.7700 276.7100
-2.0528258070e-01 3.4993225199e+01 -8.8666576311e+00
100 111 107
7 30 2245 1935.8701 -216.6200 31 2542 1446.2500 -459.8800 32 2514 1389.5701 -488.3500 35 2648 1010.6201 -492.5601 36 2410 924.9800 -402.1700 39 2780 568.2300 -620.3301 42 2440 532.5300 -351.4000
1.3603892906e+01 3.2930998799e+01 -8.2214296125e+00
171 175 176
3 30 2724 1492.0901 -464.9800 32 3032 979.8101 -762.6001 36 2937 525.7900 -667.7100
1.3223129941e+01 3.1266276258e+01 -1.0843770081e+01
122 133 121
5 30 2804 1295.2000 -510.5400 32 3127 808.2700 -816.9900 33 3202 802.0100 -986.4800 36 3017 356.6201 -724.6399 37 3090 294.6499 -763.5500
-3.3322275618e+01 2.4078064001e+01 -2.5245136897e+01
111 101 99
2 30 3259 -140.6000 -927.3501 36 3493 259.4399 -1092.8201
-3.1160215433e+01 2.4741898736e+01 -2.2981552576e+01
122 127 132
2 30 3327 1202.0400 -914.6299 36 3341 1079.6399 -991.2400
-3.1092332340e+01 2.7171306941e+01 -2.7556724092e+01
111 161 220
2 28 94 -711.1400 672.2900 36 69 -777.8199 798.2700
-3.2145610825e+01 2.6610771048e+01 -2.4335927316e+01
71 91 128
3 28 911 849.4700 168.3000 35 1088 932.7300 166.5900 36 945 853.0801 226.0100
-3.1557405131e+01 2.7028006927e+01 -2.2419882395e+01
210 252 255
2 28 1351 1802.4199 -11.4100 32 1448 1815.2600 -44.0300
-3.1618359733e+01 2.6927849276e+01 -2.2404732690e+01
193 232 246
2 28 1463 1819.5100 -55.4800 32 1450 1834.5601 -84.4100
-3.6458440853e-01 3.2148751730e+01 -1.4651532956e+01
52 57 61
5 28 2533 1088.8301 -518.9000 34 2606 573.3601 -518.7700 35 2767 514.5801 -564.6101 36 2683 442.3701 -491.4399 38 2659 320.5100 -484.9399
-3.0654833376e+01 2.4686645123e+01 -2.5198896237e+01
154 158 159
2 28 3135 24.8600 -828.8301 35 3183 -33.4200 -807.5000
-1.6199840773e+01 2.5927382583e+01 -2.0703353329e+01
206 195 172
3 28 3189 746.4299 -909.9800 32 3262 583.0701 -956.0100 33 3402 595.6799 -1132.3000
-1.8944131146e+01 2.6338274224e+01 -1.9649215324e+01
184 191 167
3 28 3193 1066.8501 -888.4099 35 3245 582.8899 -910.9099 38 3141 445.4500 -814.4600
-1.2540376719e+01 2.1889583051e+01 -3.2379335388e+01
215 215 217
2 28 3216 -1087.5701 -985.3201 34 3216 -1608.6899 -993.1499
-1.4857706651e+01 2.3452586066e+01 -2.7445059004e+01
172 134 131
2 28 3223 -399.9100 -983.3799 35 3290 -918.8400 -984.9500
-2.0803203807e+01 2.4717386571e+01 -2.3800620571e+01
170 134 134
2 28 3245 274.7000 -966.5100 36 3261 -186.4600 -918.0500
-1.3531607473e+01 2.5218589987e+01 -2.2566143060e+01
161 140 123
2 28 3247 374.8799 -936.1101 36 3257 -172.8600 -896.0100
-2.2162792066e+01 2.5553953949e+01 -2.1352108480e+01
107 82 95
2 28 3254 883.3701 -942.6001 33 3407 783.1699 -1159.3601
-2.1856105054e+01 2.3317715646e+01 -2.7804447787e+01
200 181 183
3 28 3288 -651.5300 -1012.7700 33 3435 -791.8500 -1230.8601 38 3239 -1184.1000 -966.6101
-2.9253486612e+01 2.2823067364e+01 -2.8428746872e+01
37 58 39
2 28 3468 -1524.8700 -1209.0500 31 3632 -1551.9100 -1194.1299
-3.2371734210e+01 2.3345479633e+01 -2.6831727236e+01
221 210 208
