# Bundle file v0.3
34 10960
1.4947586715e+00 -9.7196222998e-01 -5.3913421870e+00
67 64 57
2 14 782 1088.7600 -692.4199 27 2128 -230.9400 -1251.1101
1.3846087413e+00 -1.0294117553e+00 -5.3063192015e+00
76 74 62
5 14 863 1091.8201 -806.2600 27 2060 -337.5200 -1209.3999 28 2851 -433.1500 -1074.6899 29 2781 -716.5100 -1038.5901 30 3125 -847.7900 -1294.0701
1.3368470735e+00 -1.1054200461e+00 -5.1978161159e+00
56 53 44
2 14 906 1150.7500 -919.1499 27 2057 -449.6200 -1218.4299
1.0015660527e+00 -1.1118982599e+00 -5.2000902258e+00
38 38 28
2 14 1046 945.4800 -1090.4900 26 1783 -473.8200 -1607.4199
5.4028144540e-01 -1.0272257690e+00 -5.3429043666e+00
94 92 80
3 14 1153 533.0800 -1213.6899 26 1518 -446.7600 -1193.6499 30 2045 -487.9300 -669.6499
1.6023143412e+00 -1.0003445043e+00 -5.3400495568e+00
47 43 32
2 14 2212 1187.4900 -678.7900 27 3933 -245.4700 -1346.5801
6.1615203328e-01 -1.2954949158e+00 -4.9487909391e+00
109 111 97
2 14 2601 900.3301 -1559.4099 26 1616 -817.3800 -1405.4199
7.9969145155e-01 -1.2161770209e+00 -5.0462551807e+00
75 72 63
2 14 3203 940.2900 -1343.1899 26 3802 -679.0300 -1505.0100
7.5421785877e-01 -1.3187381002e+00 -4.9091786633e+00
70 68 55
2 14 3256 1028.3301 -1512.7700 27 1816 -833.6200 -961.4500
7.0769102131e-01 1.0700895183e-01 -4.7617112738e+00
86 85 81
2 14 3945 757.2900 -431.2500 26 4063 -407.5900 -623.9500
2.0700169533e+00 -4.4509049696e+00 3.4416477294e-01
99 80 48
2 3 46 959.5500 1437.0801 32 1429 -1044.7300 1187.2000
4.9201675415e-01 -4.1852231523e-01 -6.2318622221e+00
84 83 79
3 3 1048 -275.5600 -595.2500 32 877 76.4800 -658.5500 31 2153 152.6600 -810.7000
-5.2385889493e-01 4.3465120418e-02 -6.9536016225e+00
76 66 64
2 3 2057 -74.8500 -1576.1599 32 1066 1005.1101 -1017.4700
1.2056960557e-01 -2.2495135332e-01 -6.5287811578e+00
106 105 103
2 3 2853 -234.4000 -921.0200 32 1881 400.6300 -804.2700
7.4859338719e-01 1.3988697847e-01 -7.0448026048e+00
95 85 83
2 3 2908 -941.5400 -1034.2300 32 2044 84.4500 -1351.7100
-2.7582848105e-01 4.2650667146e-02 -6.9392239281e+00
91 86 80
2 3 3120 -241.6300 -1428.8701 32 1063 824.8401 -1052.3799
1.0481241706e+00 -4.9821113789e-01 -6.0813779483e+00
79 77 70
3 3 3988 -482.2400 -344.9301 32 2677 -320.0100 -645.2500 1 2269 -501.5200 -707.5500
8.2491626505e-01 -5.5499416823e-02 -6.7480039951e+00
94 84 83
2 2 2585 -797.6400 -1129.0400 32 1952 -47.6899 -1097.6599
1.0012357168e+00 4.2833976709e-02 -6.8920466909e+00
93 84 80
2 2 2596 -1016.5500 -1189.4700 32 2021 -153.2700 -1262.6001
-1.5520944622e-01 -7.0350675138e-02 -6.7678427760e+00
107 97 95
2 2 2725 -63.0200 -1564.0100 32 1025 671.0800 -936.5400
7.7801213955e-01 -5.3141991003e-01 -6.0537349811e+00
86 81 77
2 2 3080 -364.2900 -591.5100 32 1790 -145.2000 -588.7800
7.7989392188e-01 -3.3028535660e-01 -6.3469929624e+00
84 79 75
2 2 3489 -521.4400 -805.7300 32 2694 -94.5100 -782.0400
3.1138752077e-01 -4.7442209307e-01 -6.1482309139e+00
72 69 64
2 2 3492 -100.6801 -808.0500 32 2387 173.5400 -578.6499
9.6219120454e-01 -4.0931637773e-02 -6.7714680350e+00
81 72 67
2 2 3517 -905.4300 -1095.3101 32 2479 -146.7800 -1146.2700
7.5041895597e-01 -5.4934782094e-02 -6.7588962904e+00
94 88 88
2 2 3519 -750.6600 -1165.6799 32 2719 12.0000 -1093.6599
5.8865797043e-01 -1.0111451768e-01 -6.6979847955e+00
89 84 80
2 2 3521 -596.2300 -1173.9199 32 2454 116.5000 -1011.8999
1.1807602132e+00 -3.9379168757e+00 -9.4084312923e-01
254 238 177
3 2 3584 813.6500 1296.0400 32 2596 -712.5000 968.5000 1 2423 281.3199 963.4800
9.9920282845e-01 -3.9977916553e+00 -8.3088605757e-01
255 246 193
3 2 3586 898.9399 1306.7900 32 2590 -655.0500 996.5801 1 2424 351.4100 980.2500
1.4952624638e+00 -4.2817184738e+00 -3.3193196909e-01
68 52 36
2 2 3734 785.3000 1434.3301 32 2791 -836.6800 1064.2300
1.4952624638e+00 -4.2817184738e+00 -3.3193196909e-01
68 52 36
2 2 3735 785.3000 1434.3301 32 2792 -836.6800 1064.2300
-3.7845054073e+00 2.4469860175e+00 -8.7312127959e+00
74 70 59
2 23 166 -305.2700 1092.7000 27 2714 661.1400 1310.6899
6.3327688257e-01 -1.5780419030e-02 -6.8220147248e+00
125 124 120
2 23 783 580.9700 -175.5800 26 3649 826.8000 -748.8401
1.4649710586e+00 -6.5648761441e-01 -5.8376791301e+00
99 95 84
2 23 1179 750.5300 -781.8401 27 3811 150.8800 -1056.4600
1.9290498097e-02 -1.4167186508e+00 -4.7873818270e+00
131 122 113
2 23 1301 -570.5900 -978.7900 26 2723 -1060.8101 -1047.3999
4.3187310910e-01 -1.3918028921e+00 -4.8145204074e+00
122 113 104
2 23 1409 -332.6100 -1094.0701 26 2833 -982.3700 -1321.2700
1.7195129738e+00 -9.9958935963e-01 -5.3372321627e+00
94 87 79
3 23 1508 746.9100 -1181.1799 27 3957 -211.2300 -1434.1899 28 3307 -389.9300 -1323.2200
1.8207449509e+00 -1.0240152403e+00 -5.3032598084e+00
94 85 78
2 23 1575 809.0500 -1246.3401 27 4013 -213.3200 -1530.0100
1.1136650302e+00 -1.3047927715e+00 -4.9111658951e+00
122 112 100
2 23 1616 136.9500 -1263.6101 27 1985 -766.0900 -1181.2800
1.5605231727e+00 -1.1369217032e+00 -5.1384648174e+00
109 100 91
4 23 1629 553.3800 -1265.3000 27 2250 -447.0000 -1399.4700 29 2997 -921.2300 -1163.2300 30 3405 -1088.1100 -1389.1299
2.2217554056e+00 -8.9637629856e-01 -5.4742982278e+00
96 89 79
2 23 1644 1180.1101 -1268.8201 24 1876 701.1300 -1246.9900
2.1428356866e-01 -1.6970680484e+00 -4.3866849764e+00
135 125 115
2 23 1660 -721.1700 -1321.7900 24 1644 -1090.5200 -951.9900
2.1761435422e+00 -9.9445461800e-01 -5.3280183908e+00
108 104 93
2 23 1704 1097.1599 -1361.9800 24 1992 583.0100 -1317.1499
1.1353707682e+00 -1.4075872075e+00 -4.7682654930e+00
121 111 101
2 23 1732 76.1899 -1385.0901 27 2116 -900.3800 -1254.0500
1.3007717768e+00 -1.3876697700e+00 -4.7867892254e+00
155 145 136
2 23 1736 200.7200 -1435.6899 27 2174 -851.6400 -1360.5400
1.5364894105e+00 -1.2742425874e+00 -4.9375547300e+00
142 129 118
2 23 1743 445.4500 -1408.7700 27 2324 -650.7800 -1468.7800
2.2845055668e+00 -9.8465637896e-01 -5.3337163886e+00
103 94 87
2 23 1762 1188.5200 -1397.2800 24 1995 662.0000 -1371.4700
1.5730134874e+00 -1.3212526713e+00 -4.8693490715e+00
133 125 114
4 23 1825 439.1700 -1480.3000 27 2409 -710.3600 -1527.2700 28 3150 -863.1200 -1282.5601 29 2982 -1188.3500 -1147.9299
1.6131049557e+00 -1.2987443867e+00 -4.8971881482e+00
98 90 77
2 23 1829 484.4399 -1473.4600 27 4007 -673.2800 -1544.5601
1.6386721331e+00 -1.3008506654e+00 -4.9014749639e+00
115 106 97
3 23 1830 503.8300 -1484.8000 27 2410 -663.8800 -1566.2700 28 3274 -834.9300 -1329.2900
1.6755424445e+00 -1.2977009556e+00 -4.9008982216e+00
115 105 93
4 23 1833 531.3000 -1498.3301 27 2498 -654.4600 -1594.8999 28 3277 -835.3300 -1358.6599 29 3121 -1188.6600 -1234.0601
2.2834871182e+00 -1.0643436864e+00 -5.2107513521e+00
102 98 87
2 23 1856 1148.0300 -1493.6499 24 3626 585.3300 -1455.5300
2.2834871182e+00 -1.0643436864e+00 -5.2107513521e+00
102 98 87
2 23 1857 1148.0300 -1493.6499 24 3627 585.3300 -1455.5300
1.4459490022e+00 -1.4138197534e+00 -4.7416157347e+00
152 143 134
2 23 1898 282.4399 -1534.6899 27 2312 -869.1100 -1485.8000
2.1890510458e+00 -1.1854286322e+00 -5.0275120068e+00
108 102 90
2 23 2018 1003.9700 -1605.7100 24 2218 400.3700 -1530.1499
2.2777993628e+00 -1.1583389244e+00 -5.0700792134e+00
89 83 69
2 23 2022 1094.0000 -1609.8401 24 3649 489.1300 -1554.6699
2.3401575692e+00 -1.1204985679e+00 -5.1242532496e+00
101 92 83
2 23 2024 1166.7000 -1591.5601 24 2220 569.2700 -1549.9700
2.3602547640e+00 -1.1235078320e+00 -5.1079770822e+00
93 84 75
2 23 2026 1180.2900 -1607.4800 24 2282 575.4800 -1570.1699
-5.8479647495e+00 1.4768307216e+00 -8.9287324639e+00
131 92 58
3 23 2206 -818.9700 871.5400 26 1927 336.7800 1197.8301 27 2743 183.8600 1179.9600
-5.8372978011e+00 1.0922789729e+00 -8.5585837961e+00
156 150 138
2 23 2239 -927.3600 789.4800 26 3867 183.6801 1127.3101
1.1096882528e+00 -9.7790629625e-01 -5.3918865806e+00
93 86 80
2 23 3100 354.6200 -941.1201 27 3773 -335.4000 -1002.0901
1.5793775901e+00 -9.6826360411e-01 -5.3923750898e+00
85 76 69
2 23 3169 667.2200 -1096.4800 27 3899 -204.3700 -1309.3101
1.8839228428e+00 -9.9688885697e-01 -5.3316615886e+00
138 134 122
2 23 3232 869.1101 -1245.1499 27 4016 -162.2000 -1563.9700
4.6805149156e-01 -1.7172989069e+00 -4.3390654515e+00
128 116 100
2 23 3342 -607.0100 -1452.6599 24 1746 -1031.9800 -1089.1001
1.5912489002e+00 -1.3306741412e+00 -4.8519928185e+00
108 98 89
4 23 3363 445.6600 -1501.4199 27 4003 -723.5600 -1548.3799 28 3149 -881.0400 -1298.2300 29 2983 -1209.6200 -1160.0801
1.6944176012e+00 -1.2825094036e+00 -4.9249357184e+00
88 80 69
2 23 3365 557.6000 -1488.3501 27 4051 -627.0800 -1599.8401
1.1990155544e+00 -1.5031683194e+00 -4.6140967813e+00
100 92 81
2 23 3392 37.0800 -1531.1001 27 2166 -1039.3201 -1355.7600
1.6537694551e+00 -1.3358274608e+00 -4.8454303308e+00
110 100 91
3 23 3405 490.2900 -1536.9099 27 2495 -716.9400 -1601.0701 28 3272 -891.8100 -1349.1001
2.2679560037e+00 -1.1003118045e+00 -5.1495325792e+00
102 94 83
2 23 3408 1115.5500 -1534.7400 24 3625 536.9399 -1486.1899
2.2679560037e+00 -1.1003118045e+00 -5.1495325792e+00
102 94 83
2 23 3409 1115.5500 -1534.7400 24 3624 536.9399 -1486.1899
2.3709735796e+00 -1.1122265353e+00 -5.1300571029e+00
129 121 110
2 23 3431 1196.0300 -1596.1299 24 2222 596.3300 -1562.3601
-4.9780140292e+00 4.3353891358e+00 -1.2479831861e+01
112 93 63
2 23 3492 117.3600 1272.9800 24 3729 529.7700 1478.3999
-2.2146721505e-01 9.2372831044e-01 -5.1709314775e+00
220 30 32
2 0 484 570.9200 325.8400 32 1549 605.3000 465.1001
-1.4956761320e+00 -1.6047902317e+00 -4.5562177728e+00
136 127 118
2 0 535 1175.8301 131.0100 32 487 741.7200 303.1000
2.3117292042e+00 -1.2657438048e+00 -4.9388349615e+00
140 130 120
2 0 571 -905.4400 -11.3400 32 681 -1176.3600 -191.5699
2.3117292042e+00 -1.2657438048e+00 -4.9388349615e+00
140 130 120
2 0 572 -905.4400 -11.3400 32 682 -1176.3600 -191.5699
2.3287456142e+00 -1.3015218331e+00 -4.8692562228e+00
148 142 128
2 0 575 -902.4300 18.9500 32 652 -1186.2200 -159.5000
2.0628674719e+00 -1.1123239165e+00 -5.1709464730e+00
125 116 107
2 0 637 -817.9700 -114.7100 32 710 -1027.4299 -274.0300
7.7345959222e-01 5.4583011910e-01 -5.5388840394e+00
231 223 220
2 0 646 -302.9000 -98.3000 32 633 -177.4000 -69.5000
3.5960652690e-01 6.0057439715e-01 -5.5790799119e+00
254 200 131
2 0 649 40.0100 -123.8800 32 605 165.0800 -24.4100
-1.1372121106e+00 -1.2131183411e+00 -5.1077911812e+00
135 128 118
2 0 659 1035.0000 -109.0200 32 585 717.2100 84.8000
2.2468645693e+00 -7.1667432048e-01 -5.7372552338e+00
135 125 115
2 0 762 -1060.1600 -401.7600 32 856 -1163.0000 -610.3201
1.5979641754e+00 -7.6328168271e-01 -5.6855226378e+00
148 141 131
2 0 776 -650.3800 -378.7200 32 802 -720.7900 -486.2300
1.5800219971e+00 -7.3545806730e-01 -5.7462328719e+00
125 118 102
2 0 777 -648.5400 -414.1600 32 804 -704.8600 -520.2800
2.1828373263e+00 -5.6869875497e-01 -5.9545804984e+00
140 127 119
2 0 851 -1081.4700 -530.0801 32 1849 -1124.5100 -741.6299
2.1828373263e+00 -5.6869875497e-01 -5.9545804984e+00
140 127 119
2 0 852 -1081.4700 -530.0801 32 1850 -1124.5100 -741.6299
1.8402937335e+00 -6.2643342930e-01 -5.8878550554e+00
118 111 95
2 0 855 -844.2600 -494.1499 32 867 -878.0700 -644.2100
1.7596395472e+00 -5.6375698421e-01 -5.9877263654e+00
123 111 97
2 0 888 -815.5400 -556.8799 32 892 -818.4300 -696.5000
1.9002022857e+00 -4.6207195654e-01 -6.1288857009e+00
130 119 113
2 0 929 -944.5300 -647.5100 32 956 -917.9200 -814.4900
2.1941429222e+00 -3.9074743252e-01 -6.1951231818e+00
150 137 128
2 0 963 -1166.3000 -685.1699 32 976 -1143.3101 -914.3201
-5.4369137985e-01 -4.5085845896e-01 -6.2185458384e+00
100 95 89
2 0 1013 753.6600 -761.3501 32 820 727.5601 -505.7300
1.4153638832e+00 -2.8236319917e-01 -6.3967058583e+00
97 88 79
2 0 1033 -680.7600 -845.2900 32 993 -544.5000 -926.9800
1.4597033496e+00 -2.0990951347e-01 -6.4937597896e+00
139 130 121
2 0 1076 -737.5300 -919.9500 32 1044 -569.5300 -1010.8701
-8.9916936494e-01 -3.5785166706e-01 -6.3594992345e+00
117 106 103
2 0 1100 1045.1799 -880.9199 32 824 999.2100 -541.9399
1.8587104224e+00 -1.6230464935e-01 -6.5713666703e+00
113 99 90
2 0 1106 -1046.3101 -971.4299 32 1103 -877.9300 -1153.1101
1.6892716526e+00 -1.7012766182e-01 -6.5589867692e+00
102 89 81
2 0 1110 -920.2800 -966.5000 32 1078 -743.3500 -1108.6799
1.8603365168e+00 -1.4997405038e-01 -6.5997931809e+00
115 102 93
2 0 1139 -1054.2900 -994.3999 32 1965 -877.6600 -1177.3799
1.6743126155e+00 -1.3810919764e-01 -6.6076815093e+00
109 96 90
2 0 1141 -923.4700 -1005.3899 32 1967 -728.2400 -1148.2300
1.6097085926e+00 -8.0824214927e-02 -6.6888139958e+00
110 97 89
2 0 1179 -900.2900 -1076.5300 32 1137 -671.4000 -1205.3701
1.4107210835e+00 -7.6145228177e-02 -6.7017174177e+00
108 95 89
3 0 1183 -753.6600 -1093.0801 32 1113 -509.4000 -1176.8301 1 1494 -994.4300 -1114.8501
1.2767035708e+00 -7.2513864503e-02 -6.7239067034e+00
106 95 89
2 0 1184 -653.7900 -1115.5500 32 1972 -400.4000 -1168.3201
1.2184216397e+00 -9.8960584070e-02 -6.6822818565e+00
96 85 80
2 0 1186 -599.9800 -1081.4099 32 1114 -360.7100 -1120.3799
1.9510349878e+00 2.2027719498e-03 -6.8125100468e+00
90 77 69
2 0 1205 -1196.1200 -1172.3999 32 1226 -949.3100 -1390.3899
1.7578518339e+00 4.4259792416e-04 -6.8051842300e+00
118 104 91
3 0 1210 -1050.5400 -1173.9099 32 1189 -787.5500 -1345.1399 29 3834 821.2900 -1500.8601
1.4142176579e+00 -4.0291992951e-02 -6.7597636827e+00
117 104 98
4 0 1221 -771.2900 -1144.3999 26 2828 1160.3899 -1272.0200 32 1138 -506.0700 -1229.2400 29 3208 743.5601 -1192.6599
1.6240952406e+00 2.6550570026e-02 -6.8509202163e+00
99 87 75
3 0 1249 -961.4100 -1219.8501 32 1190 -671.1400 -1359.5200 29 3665 859.6799 -1382.6299
1.5717201074e+00 3.2084905351e-02 -6.8605710715e+00
101 91 82
2 0 1251 -922.2400 -1229.9099 32 1192 -625.5200 -1356.2200
1.4869916616e+00 2.3753108857e-02 -6.8650131717e+00
103 93 84
2 0 1254 -854.1400 -1236.8999 32 1193 -553.8400 -1340.4299
7.1778586843e-01 -7.6104724317e-03 -6.8332545299e+00
116 106 104
2 0 1260 -235.2300 -1234.8601 32 1121 54.4301 -1151.1799
2.7361120936e-01 -4.3126891186e-02 -6.7947089426e+00
88 83 80
2 0 1265 129.6899 -1215.4600 32 1053 374.6300 -1033.7300
1.5585633027e+00 7.0270158072e-02 -6.9172746573e+00
100 87 77
3 0 1286 -931.6300 -1285.8501 32 1231 -610.4200 -1408.9399 29 3515 925.2800 -1329.5801
8.7450502046e-01 1.6360817248e-02 -6.8548230696e+00
96 84 84
2 0 1291 -366.4300 -1250.1101 32 1142 -61.1200 -1202.3701
7.4745266884e-01 4.9613299562e-02 -6.9103171146e+00
87 77 75
2 0 1294 -271.9400 -1308.2100 32 1144 51.2800 -1226.6699
6.6165578502e-01 2.1457172192e-02 -6.8766880350e+00
107 99 96
3 0 1296 -196.0800 -1278.7400 32 1122 108.8199 -1178.3000 30 3090 976.1499 -1225.1899
1.7561825381e+00 1.1923625713e-01 -6.9824533785e+00
111 102 85
3 0 1318 -1109.8500 -1338.1899 32 1296 -774.2800 -1517.8999 29 4036 1021.0801 -1517.4199
1.7778766335e+00 1.3987617920e-01 -7.0202655739e+00
101 88 80
2 0 1320 -1136.4600 -1372.5100 32 1295 -790.5300 -1559.7400
9.2859205979e-01 7.6826757767e-02 -6.9475352165e+00
76 65 61
2 0 1337 -427.4900 -1338.4099 32 1172 -83.8101 -1298.3401
8.9809669498e-01 6.2757515867e-02 -6.9271268666e+00
105 96 91
3 0 1338 -397.2800 -1318.7800 26 1333 1029.3201 -869.2700 29 2511 873.4700 -814.6699
1.3702819391e+00 1.4412067555e-01 -7.0305440723e+00
77 64 56
3 0 1359 -813.0400 -1404.0200 32 1257 -436.3000 -1479.4500 29 3105 1027.7900 -1179.8601
1.3240420611e+00 1.6238693233e-01 -7.0605725109e+00
111 98 82
2 0 1360 -782.3200 -1435.9900 32 1259 -391.0600 -1497.8401
1.0551703728e+00 1.3563183526e-01 -7.0308051443e+00
106 90 83
2 0 1367 -550.4700 -1416.6599 32 1234 -169.1200 -1407.0901
9.2419293898e-01 1.1962383248e-01 -7.0034721708e+00
112 101 95
2 0 1370 -436.1000 -1395.9199 32 1200 -67.4200 -1351.0100
8.6518108141e-01 1.2519605294e-01 -7.0216219612e+00
158 149 143
3 0 1372 -389.9200 -1416.4399 32 1201 -15.6100 -1356.4099 31 3396 684.7900 -1509.9500
1.4672429989e-01 8.9867806457e-02 -6.9913314825e+00
76 63 55
3 0 1386 227.8400 -1416.8601 32 1127 536.4600 -1177.3401 30 2373 1149.8501 -853.4099
1.3094220734e+00 1.7764204833e-01 -7.0925826368e+00
104 91 75
2 0 1411 -777.5100 -1468.3999 32 1302 -373.2300 -1526.8101
8.7308439291e-01 1.8265583051e-01 -7.0971952416e+00
109 99 98
2 0 1418 -411.8700 -1495.6699 32 1236 -2.6899 -1432.6899
7.8493190817e-01 1.5894563021e-01 -7.0688592631e+00
101 89 89
4 0 1421 -329.1900 -1469.0901 32 1238 62.4600 -1383.9500 31 3241 766.9800 -1480.6599 30 3545 1189.0901 -1404.7300
7.8493190817e-01 1.5894563021e-01 -7.0688592631e+00
101 89 89
4 0 1422 -329.1900 -1469.0901 32 1237 62.4600 -1383.9500 31 3240 766.9800 -1480.6599 30 3544 1189.0901 -1404.7300
1.2565791363e+00 2.1346700481e-01 -7.1269395631e+00
106 95 89
2 0 1443 -746.8400 -1509.8501 32 1306 -321.9300 -1551.9099
1.2565791363e+00 2.1346700481e-01 -7.1269395631e+00
106 95 89
2 0 1444 -746.8400 -1509.8501 32 1305 -321.9300 -1551.9099
9.6662267863e-01 2.2670151185e-01 -7.1605589031e+00
87 75 69
2 0 1449 -505.9200 -1559.6201 32 1308 -65.7700 -1518.7800
9.6662267863e-01 2.2670151185e-01 -7.1605589031e+00
87 75 69
2 0 1450 -505.9200 -1559.6201 32 1309 -65.7700 -1518.7800
5.8539134305e-01 2.3248207226e-01 -7.1881445575e+00
69 59 58
3 0 1483 -175.2900 -1609.7600 32 1267 259.3101 -1458.3799 31 3119 965.8201 -1406.2700
3.2923982972e-01 2.1563465311e-01 -7.1719257711e+00
94 84 83
3 0 1488 55.6500 -1604.8601 32 1242 461.5000 -1384.2000 31 2767 1041.0701 -1213.1399
1.3860548623e-01 1.9183825088e-01 -7.1469666551e+00
88 78 77
3 0 1490 229.6200 -1586.0100 32 1207 600.8101 -1318.1399 31 2549 1079.2500 -1072.6499
9.0442567519e-02 2.0351503557e-01 -7.1608532537e+00
102 92 90
2 0 1493 272.8700 -1604.3201 32 1208 644.6899 -1321.5901
9.0442567519e-02 2.0351503557e-01 -7.1608532537e+00
102 92 90
2 0 1494 272.8700 -1604.3201 32 1209 644.6899 -1321.5901
-2.5687524284e-01 1.8802551098e-01 -7.1475878617e+00
174 169 163
2 0 1495 590.4200 -1607.1499 32 1154 903.8601 -1236.3401
-2.5687524284e-01 1.8802551098e-01 -7.1475878617e+00
174 169 163
2 0 1496 590.4200 -1607.1499 32 1155 903.8601 -1236.3401
-8.4187909334e-01 -3.2288141632e+00 -2.1134200254e+00
168 160 149
2 0 1598 685.4301 835.2800 32 250 70.3000 846.6201
-7.8213445351e-01 -3.1041938994e+00 -2.3084404042e+00
183 176 168
2 0 1607 668.0699 791.5500 32 253 71.2200 805.8999
-1.3685767652e+00 -1.4578019952e+00 -4.7496256101e+00
169 161 151
3 0 1774 1129.6899 52.9600 32 506 734.5400 233.1300 31 940 -73.5300 375.4600
2.0934698936e+00 -1.2463863014e+00 -4.9816708646e+00
147 140 127
2 0 1794 -796.1600 -32.3600 32 2334 -1043.9800 -187.0699
1.5800749867e-01 5.4051830541e-01 -5.5232971178e+00
255 252 246
2 0 1805 218.8700 -90.5100 32 577 302.3199 33.7700
1.9800748999e+00 -1.0945042001e+00 -5.1813517912e+00
135 127 116
2 0 1817 -776.5000 -118.0000 32 1693 -977.2900 -268.1600
6.6851140144e-01 5.9860366120e-01 -5.5909066434e+00
244 151 106
2 0 1825 -225.6800 -131.5100 32 1655 -80.3900 -82.4301
6.1725041177e-01 6.0367590967e-01 -5.5859614869e+00
245 109 89
2 0 1826 -182.4301 -126.8800 32 1656 -39.3800 -69.1700
2.1657666908e+00 -1.0491321816e+00 -5.2718689021e+00
193 183 172
2 0 1843 -895.1600 -162.4500 32 1712 -1092.9800 -337.9100
-1.1529537228e+00 -1.0099286671e+00 -5.4211132126e+00
139 133 123
2 0 1860 1084.7000 -269.3700 32 1660 813.2300 -41.1000
1.5245626238e+00 -8.3607601211e-01 -5.5840342323e+00
144 135 126
2 0 1867 -586.4500 -324.3199 32 1759 -678.2700 -419.3501
3.8371979936e-01 -8.5949449657e-01 -5.5939928571e+00
140 135 131
2 0 1872 111.0100 -342.7400 32 1703 16.6100 -283.8199
3.8371979936e-01 -8.5949449657e-01 -5.5939928571e+00
140 135 131
2 0 1873 111.0100 -342.7400 32 1702 16.6100 -283.8199
1.0490136126e-01 -8.8442880339e-01 -5.5710549104e+00
121 117 114
2 0 1875 286.2600 -334.5699 32 1704 171.3700 -240.6500
-1.2782524498e+00 -9.0867804401e-01 -5.5559670385e+00
145 138 130
2 0 1892 1190.8101 -345.9399 32 644 923.4099 -83.1200
4.7624810539e-01 -7.9443717575e-01 -5.6772390185e+00
115 110 106
2 0 1899 48.2800 -387.3800 32 1721 -22.3800 -336.3900
6.6594060883e-01 -7.6416473596e-01 -5.7312990680e+00
91 86 82
2 0 1916 -74.7100 -416.6499 32 1740 -127.5200 -389.5500
-1.0877949715e+00 -7.7389694626e-01 -5.7622469960e+00
141 136 130
2 0 1927 1090.7100 -466.7200 32 699 887.2700 -198.1500
-1.1586691824e+00 -7.6143675038e-01 -5.7785609041e+00
134 125 120
2 0 1928 1143.4700 -477.1201 32 702 932.6299 -198.7000
-1.1586691824e+00 -7.6143675038e-01 -5.7785609041e+00
134 125 120
2 0 1929 1143.4700 -477.1201 32 701 932.6299 -198.7000
2.0644816856e+00 -4.9411328278e-01 -6.0832116663e+00
152 139 130
2 0 1962 -1038.9700 -613.5901 32 2415 -1038.4399 -811.4800
6.4317171437e-01 -5.0604334883e-01 -6.0803232342e+00
121 120 116
2 0 1970 -92.3700 -634.4399 32 2384 -52.8500 -583.8701
2.1438711785e+00 -3.7665442609e-01 -6.2369503211e+00
125 112 104
2 0 1984 -1141.5699 -715.3501 32 1900 -1103.4800 -937.0100
1.8283346242e+00 -3.5905277869e-01 -6.2548273819e+00
112 99 90
2 0 1987 -936.0600 -733.0200 32 1888 -864.0200 -894.4500
1.9828130203e+00 -2.8878452115e-01 -6.3702342050e+00
98 89 80
2 0 2022 -1073.4500 -814.3999 32 1924 -980.3700 -1010.5701
1.9828130203e+00 -2.8878452115e-01 -6.3702342050e+00
98 89 80
2 0 2023 -1073.4500 -814.3999 32 1925 -980.3700 -1010.5701
5.6409231465e-01 -3.2848998651e-01 -6.3518474985e+00
85 81 80
2 0 2028 -61.5300 -830.3501 32 935 54.0601 -749.5901
1.8561920369e+00 -1.0944923711e-01 -6.6460919935e+00
120 110 101
2 0 2068 -1069.3201 -1032.7600 32 1989 -874.2000 -1217.8601
-9.1697538943e-01 -2.2341655310e-01 -6.5646951658e+00
88 83 82
2 0 2084 1093.2300 -1052.6101 32 885 1095.3601 -670.0100
-9.1697538943e-01 -2.2341655310e-01 -6.5646951658e+00
88 83 82
2 0 2085 1093.2300 -1052.6101 32 884 1095.3601 -670.0100
1.8962481888e+00 -7.3747943743e-02 -6.6856138981e+00
100 87 78
2 0 2089 -1114.8500 -1065.7900 32 2491 -907.6300 -1261.3799
1.5788403359e+00 -8.8788111963e-02 -6.6991942456e+00
110 95 90
2 0 2091 -875.8100 -1084.8701 32 1993 -644.2300 -1207.9600
1.2802438710e+00 -4.9672916557e-02 -6.7531410192e+00
80 68 62
2 0 2109 -664.3800 -1142.1499 32 1994 -399.4400 -1194.4800
1.2802438710e+00 -4.9672916557e-02 -6.7531410192e+00
80 68 62
2 0 2110 -664.3800 -1142.1499 32 1995 -399.4400 -1194.4800
3.8233853260e-01 -9.7638713433e-02 -6.7112544083e+00
95 85 84
2 0 2117 47.2900 -1133.3999 32 1023 270.9100 -986.5200
-7.6718737629e-01 -1.4584891678e-01 -6.6868416617e+00
142 133 128
2 0 2126 987.3501 -1156.4399 32 948 1049.8000 -776.2900
1.3327219835e+00 2.7353066558e-02 -6.8545929289e+00
103 92 86
2 0 2129 -733.4800 -1233.8000 32 2019 -428.1100 -1298.7200
8.6474868298e-01 -1.2362636212e-02 -6.8092220954e+00
86 75 71
2 0 2132 -350.9000 -1207.4099 32 2481 -63.3400 -1160.1899
8.2587647950e-01 6.4276041136e-03 -6.8422873119e+00
66 54 54
2 0 2133 -324.9100 -1239.2700 32 1977 -25.8900 -1181.8501
5.9382336348e-01 -3.4976418652e-02 -6.7927830856e+00
144 132 132
2 0 2136 -130.1700 -1201.8301 32 1953 138.0699 -1091.9800
1.1634590920e+00 3.8618784066e-02 -6.9042416254e+00
120 110 108
2 0 2145 -606.1700 -1284.0901 32 2020 -281.9400 -1308.1101
